A1,B1,n
0.0002968,0.04651,0.7883
0.0001924,0.04714,0.8641
0.0001782,0.0469,0.857
0.0002571,0.06966,0.8488
0.00027,0.07915,0.8662
0.0001038,0.0287,0.893
9.918e-05,0.0317,0.9148
0.0001671,0.04695,0.8855
0.0003411,0.04371,0.7514
7.779e-05,0.03394,0.9448
0.0001201,0.04031,0.9056
0.0001384,0.03295,0.8639
0.0001537,0.03564,0.8597
0.0001012,0.05081,0.9519
0.0002849,0.06404,0.8256
0.0001519,0.06174,0.9283
0.0001304,0.0415,0.9064
0.0002023,0.02531,0.7874
9.594e-05,0.02747,0.9018
0.0002437,0.04895,0.8158
0.0001119,0.03462,0.8957
0.0001299,0.02746,0.8494
0.0002075,0.04136,0.8231
0.0001861,0.03916,0.8524
0.0002198,0.04157,0.8093
0.000267,0.05818,0.8308
0.0001327,0.03385,0.8867
0.0002098,0.03348,0.8106
0.0002065,0.05133,0.854
6.7e-05,0.04054,0.9806
0.0002124,0.0528,0.8476
0.0002885,0.03958,0.7748
0.0001757,0.03386,0.8349
0.0004604,0.063,0.7627
0.0001963,0.04083,0.8411
0.0002885,0.04912,0.8055
0.0002299,0.03266,0.7927
0.0001831,0.04027,0.8512
0.0003678,0.0363,0.7383
0.0001359,0.04944,0.9194
0.0001715,0.0556,0.8888
0.0001458,0.04215,0.8743
0.0001404,0.03353,0.8541
0.0002729,0.06577,0.8301
0.0002767,0.05736,0.8237
8.764e-05,0.03361,0.9416
0.0002635,0.04235,0.7871
0.0001964,0.04742,0.8525
0.0001837,0.02795,0.8196
0.0001558,0.0337,0.8565
0.0001096,0.02696,0.8961
0.0001629,0.03977,0.8551
0.0001011,0.03256,0.9079
7.737e-05,0.02866,0.9456
0.0001334,0.03449,0.8643
8.26e-05,0.02771,0.9218
0.0002893,0.07508,0.8405
0.0001685,0.03683,0.8702
0.0001642,0.05181,0.8857
0.0001885,0.04567,0.8533
0.0001278,0.04198,0.8998
0.0001836,0.02999,0.8303
0.0001712,0.03902,0.8623
0.0001364,0.04355,0.8994
0.0001843,0.03235,0.8162
0.0001925,0.0411,0.8373
0.0003408,0.04608,0.7734
0.0001168,0.04945,0.9289
0.0001386,0.02132,0.8345
9.763e-05,0.0285,0.9112
0.000244,0.0613,0.8478
0.0001551,0.03956,0.86
0.0001978,0.03907,0.8312
0.0001177,0.03292,0.8889
0.000125,0.03781,0.8959
0.0001448,0.03799,0.8866
0.0001553,0.02858,0.8404
0.0001603,0.03899,0.8502
9.397e-05,0.03522,0.9357
0.0002024,0.0395,0.8147
0.0001483,0.03566,0.8749
0.0001862,0.04606,0.8522
0.0001796,0.05687,0.8889
0.0001383,0.03212,0.8628
7.989e-05,0.03435,0.9429
0.0001748,0.03601,0.8401
0.0001702,0.03848,0.8528
0.0002367,0.05203,0.8401
0.0001347,0.03288,0.874
0.0001927,0.0488,0.8552
0.0001686,0.04683,0.8715
0.0001149,0.03491,0.9016
0.0001753,0.03945,0.8497
0.0001657,0.03822,0.8641
0.0002435,0.03851,0.801
0.0001416,0.02615,0.8497
0.0001341,0.03329,0.8842
9.444e-05,0.03928,0.9343
0.0002652,0.06447,0.8364
9.768e-05,0.05124,0.9505
0.000148,0.03123,0.8623
0.0001361,0.03033,0.8656
0.0002084,0.03331,0.8106
0.000238,0.04467,0.8381
0.0001703,0.03923,0.8644
0.0003785,0.0601,0.7843
0.0001025,0.0267,0.8805
0.0002272,0.04639,0.8262
0.0001501,0.04395,0.873
0.0001355,0.03401,0.8662
0.0001983,0.05938,0.8748
7.529e-05,0.05153,0.9941
0.0001599,0.03779,0.8588
0.0001629,0.038,0.8751
0.0002008,0.0346,0.8246
0.0001721,0.05253,0.8689
0.000178,0.04434,0.871
0.0001704,0.03259,0.835
8.557e-05,0.02719,0.9187
0.0002356,0.03495,0.7913
0.0001706,0.04002,0.8488
0.0001903,0.04223,0.8487
0.0001171,0.04133,0.9073
0.0001567,0.04121,0.8736
0.0001652,0.04601,0.8755
0.0002289,0.05348,0.8383
0.0002463,0.03908,0.7953
0.0001299,0.03276,0.8758
0.0001866,0.06203,0.8854
0.0001514,0.03888,0.8765
0.0001255,0.03384,0.883
0.0003151,0.0655,0.8041
0.0002201,0.05158,0.8437
0.0001158,0.03436,0.8897
0.0002197,0.05243,0.8304
0.0002556,0.05284,0.8233
0.0001075,0.0276,0.8989
0.000174,0.04291,0.8458
0.0001667,0.04566,0.8669
0.0002272,0.03772,0.8007
0.0003206,0.06047,0.8094
0.0002353,0.04659,0.8264
0.0002044,0.03885,0.8151
0.0001954,0.03073,0.8152
0.0001985,0.04082,0.8344
0.000277,0.03907,0.7892
0.000136,0.03768,0.8684
0.0001467,0.03313,0.8631
0.0001365,0.04768,0.9061
0.0002917,0.04375,0.7872
0.0001251,0.0345,0.8777
0.000248,0.03863,0.7933
7.897e-05,0.02717,0.9323
0.0003362,0.05112,0.7896
0.0001774,0.03958,0.853
0.0001561,0.04098,0.8612
0.0001437,0.03749,0.8729
0.000189,0.05897,0.8829
0.0001055,0.03268,0.9006
0.0002153,0.04891,0.8456
0.0002132,0.03809,0.8187
0.0002914,0.05408,0.8114
0.0003251,0.03113,0.7412
9.431e-05,0.02869,0.918
0.0002492,0.0459,0.804
0.0001521,0.04893,0.9008
0.0002564,0.04286,0.7981
0.000111,0.05002,0.934
0.000206,0.05127,0.856
0.0001365,0.03197,0.867
0.0001943,0.06314,0.8829
0.0001445,0.03449,0.8651
0.0002937,0.05727,0.8016
0.0002059,0.03689,0.8214
0.0001999,0.03583,0.8228
0.0001707,0.05831,0.8877
0.0001502,0.03646,0.8854
0.0002651,0.04796,0.8213
0.0001339,0.03825,0.8847
0.0001024,0.04139,0.9272
0.000145,0.03907,0.8738
0.0001864,0.03183,0.8361
0.0001926,0.04459,0.8387
8.767e-05,0.03288,0.9339
6.844e-05,0.03483,0.9841
0.0002808,0.05026,0.8058
0.0002099,0.03688,0.8292
0.0001878,0.0398,0.835
0.0001814,0.04714,0.8675
0.0001132,0.03141,0.8907
0.0001788,0.04354,0.8641
0.0001597,0.04136,0.877
0.000206,0.06346,0.872
0.0001136,0.04421,0.9258
0.00016,0.04004,0.8474
7.3e-05,0.02312,0.9282
0.0004349,0.05847,0.7605
0.0001036,0.02336,0.8849
0.0001459,0.0407,0.8786
0.0001368,0.03267,0.8631
0.0001901,0.0415,0.8499
0.000318,0.04694,0.7821
0.0001976,0.05872,0.8718
7.562e-05,0.02724,0.9367
0.0002319,0.03143,0.7843
0.000136,0.04386,0.889
0.0001744,0.05411,0.8761
0.0001507,0.06278,0.9046
0.0004242,0.05928,0.7696
0.0001329,0.03221,0.8623
9.283e-05,0.03244,0.9186
0.0001831,0.03971,0.859
0.0001281,0.03767,0.894
0.0002247,0.04825,0.8367
0.0002375,0.04064,0.8019
9.192e-05,0.02767,0.8973
0.0001288,0.03202,0.8518
9.244e-05,0.02984,0.9096
0.0003347,0.06526,0.8019
0.0001451,0.0317,0.8603
0.0001605,0.04086,0.8592
0.000125,0.03203,0.8739
0.0002001,0.03039,0.8079
0.0001812,0.0517,0.8735
6.993e-05,0.03498,0.9724
0.0002104,0.0397,0.8274
0.0002527,0.06254,0.8395
9.835e-05,0.0274,0.8955
0.000247,0.0382,0.7999
0.0001289,0.03558,0.889
0.000127,0.04279,0.906
0.0001323,0.03234,0.8723
0.0001311,0.03226,0.8848
0.0001507,0.05019,0.8888
0.000159,0.05159,0.8898
0.0001582,0.03972,0.8672
8.473e-05,0.03186,0.9349
0.0001105,0.02887,0.8947
0.0001932,0.04738,0.8469
0.0001476,0.03938,0.8754
0.0001585,0.03195,0.8483
0.0001766,0.02694,0.8182
0.0001606,0.03282,0.8544
0.0001886,0.03515,0.8233
8.995e-05,0.0348,0.9365
0.0001423,0.03585,0.861
0.0001742,0.05481,0.8729
0.000178,0.03245,0.8347
0.000143,0.03871,0.8743
0.0001659,0.0317,0.8388
0.0002143,0.04775,0.8394
9.938e-05,0.02851,0.9019
0.0001364,0.0407,0.8787
0.0001879,0.07153,0.8894
0.0001726,0.03132,0.8375
0.0001524,0.03958,0.8793
0.0002085,0.05103,0.851
0.000162,0.04798,0.8746
0.0002213,0.03496,0.8035
0.0001347,0.03962,0.8862
0.0001888,0.0377,0.8516
0.0001599,0.04138,0.8644
0.0002599,0.04801,0.8107
0.0001048,0.02971,0.893
0.0001694,0.05011,0.8739
0.0002648,0.03066,0.768
9.914e-05,0.03281,0.9017
0.0001044,0.03934,0.9267
0.0002231,0.04778,0.8372
0.0001086,0.02757,0.8953
0.0002872,0.0607,0.8232
9.949e-05,0.02641,0.8925
0.0002083,0.04588,0.8361
0.0001813,0.02771,0.8137
0.0001972,0.04504,0.8452
0.0002418,0.04709,0.8221
0.0002617,0.03933,0.7982
0.0002776,0.05019,0.816
0.0001268,0.03748,0.8892
0.0001379,0.03131,0.8707
0.0002094,0.03809,0.8262
0.000228,0.0617,0.8639
0.0002105,0.03931,0.8241
0.000218,0.0479,0.8271
0.0001595,0.04907,0.8836
0.0001682,0.04841,0.8866
0.0001541,0.04754,0.8865
0.0001738,0.03885,0.8547
0.0001555,0.04014,0.8761
0.0001214,0.03944,0.9097
0.0001666,0.04216,0.8707
6.483e-05,0.03433,0.9793
0.000236,0.04414,0.8157
0.0003149,0.04605,0.7853
9.666e-05,0.03737,0.9361
9.254e-05,0.03336,0.9419
0.0001623,0.02794,0.8297
0.0001448,0.03164,0.8615
0.0001644,0.05111,0.8833
0.000122,0.04042,0.8981
0.0003816,0.05632,0.7707
0.0002501,0.04754,0.8158
7.4e-05,0.0235,0.9286
0.0001536,0.04092,0.8851
0.0001328,0.05054,0.9149
0.0001341,0.03367,0.8769
0.000229,0.05204,0.832
0.0001635,0.0401,0.8854
0.0001471,0.04157,0.8855
0.0001172,0.0432,0.9155
0.0001329,0.03244,0.8802
0.0001928,0.05122,0.861
0.0002707,0.05662,0.8247
5.665e-05,0.04937,1.032
0.0002556,0.03841,0.7971
0.0001975,0.03295,0.8173
9.27e-05,0.0238,0.8888
0.0002255,0.03847,0.8111
0.000245,0.0322,0.7826
0.0002122,0.03862,0.8241
0.0001397,0.03561,0.874
0.0001169,0.03394,0.8975
0.0001341,0.04323,0.8946
9.314e-05,0.03481,0.9403
0.0001058,0.03395,0.8983
0.0001481,0.03661,0.8579
0.0002079,0.04465,0.854
0.0001954,0.03613,0.8315
0.0002547,0.03225,0.7828
0.0001349,0.04568,0.9025
0.0001595,0.03446,0.8607
8.112e-05,0.03313,0.9444
0.0001445,0.02964,0.8412
0.0001736,0.03223,0.8236
0.000133,0.03288,0.8687
0.0001452,0.0409,0.8766
0.000177,0.03066,0.8409
0.0001343,0.03366,0.8922
0.0004554,0.05984,0.7627
0.0001326,0.03423,0.8734
0.0001829,0.03174,0.8285
0.0001415,0.03242,0.8566
0.0002975,0.06475,0.8271
0.0001176,0.0394,0.9089
0.0001424,0.03947,0.8795
0.0001804,0.03059,0.8243
6.796e-05,0.04218,0.9869
0.0002258,0.04014,0.8232
0.0001303,0.03319,0.8651
0.0001833,0.03677,0.8299
0.0002136,0.03842,0.8184
0.0001278,0.02388,0.8645
9.816e-05,0.02731,0.9043
0.0002123,0.06281,0.873
0.0001608,0.04014,0.8601
0.0001677,0.04165,0.8677
0.0001805,0.04612,0.8647
0.0002415,0.04142,0.8097
0.0001278,0.03172,0.8713
0.00013,0.04055,0.8944
0.0002045,0.03401,0.8189
0.0001827,0.03405,0.8385
0.0001811,0.04006,0.8507
0.0001896,0.03245,0.8306
0.0001116,0.04003,0.9115
0.0002231,0.04898,0.8407
9.259e-05,0.03836,0.9239
0.0002005,0.04203,0.8394
0.0002406,0.05714,0.8376
0.000228,0.04188,0.8055
0.0002303,0.03059,0.7995
0.0001938,0.03293,0.8092
0.0002358,0.03102,0.7894
0.0001335,0.0413,0.8932
8.764e-05,0.03308,0.9188
0.0003326,0.04382,0.7778
0.0001172,0.03335,0.9
0.0001251,0.03814,0.8988
6.408e-05,0.03225,0.9751
0.0001073,0.0428,0.9349
0.0001442,0.03274,0.8691
0.0001149,0.02262,0.8627
0.0001087,0.02816,0.899
0.0002593,0.04496,0.7967
0.0001341,0.03806,0.8735
0.0002292,0.03259,0.7954
0.0002964,0.05528,0.8189
0.0001245,0.02776,0.8915
0.0002029,0.03995,0.8201
0.0001975,0.07599,0.8906
0.0002602,0.03946,0.7904
0.0001208,0.03432,0.8821
0.0001701,0.04276,0.8588
0.0002656,0.0572,0.8194
0.0002319,0.04851,0.8411
0.0002982,0.06525,0.8185
0.0002297,0.05423,0.8342
0.0001907,0.04061,0.849
0.0002117,0.02963,0.7915
0.0002244,0.048,0.838
0.0001769,0.03335,0.8256
0.0001651,0.03781,0.8527
0.000116,0.02667,0.8646
0.0002229,0.05895,0.85
0.0002755,0.06856,0.8507
0.0002113,0.04888,0.8487
0.0002198,0.04644,0.8288
0.0001255,0.02572,0.8536
0.0001466,0.03654,0.8709
0.000138,0.04889,0.9156
0.0001535,0.03267,0.8574
0.0001401,0.04583,0.8964
0.0001189,0.04174,0.9084
6.854e-05,0.02895,0.9671
0.0001457,0.0317,0.849
0.0002994,0.04593,0.7952
0.0001647,0.03422,0.8385
7.781e-05,0.04155,0.958
6.971e-05,0.03373,0.9582
0.0001702,0.03814,0.8602
0.0001877,0.02616,0.8109
0.0001645,0.02738,0.8259
0.0001557,0.03141,0.8456
0.0001211,0.03328,0.8866
0.0001489,0.04878,0.9007
0.0001615,0.041,0.8583
0.0001676,0.04033,0.8518
0.0001366,0.03156,0.862
0.0002464,0.03837,0.7871
0.0002229,0.0514,0.8282
8.638e-05,0.035,0.9409
0.0001573,0.03743,0.8624
0.0001174,0.02992,0.8951
0.0001177,0.03268,0.8889
0.0001981,0.04569,0.8572
0.0001491,0.03497,0.8554
0.0003594,0.06059,0.7894
0.0002538,0.04831,0.8169
0.0001348,0.04752,0.889
0.0002327,0.05404,0.8347
0.000105,0.03342,0.9011
9.986e-05,0.02628,0.8959
0.0001357,0.03113,0.8571
8.37e-05,0.0334,0.9412
0.000182,0.04183,0.8566
0.0001873,0.03766,0.8404
0.0001335,0.0483,0.9116
0.0001722,0.03362,0.8333
0.0002028,0.03773,0.8191
0.0001458,0.02792,0.8371
0.0001551,0.04721,0.8872
0.0001374,0.04123,0.8936
9.45e-05,0.03501,0.9199
0.0002864,0.04952,0.7989
0.0002434,0.03262,0.7834
0.0001524,0.03792,0.8671
0.0001165,0.03408,0.8952
0.0001608,0.03867,0.8616
0.0001638,0.02605,0.8322
0.0001848,0.03805,0.8495
0.0001379,0.02795,0.8687
0.0003205,0.0487,0.7863
0.0001335,0.05408,0.9155
0.0001677,0.05078,0.8815
0.0001869,0.04261,0.8525
0.0002113,0.06678,0.8705
0.0002826,0.04286,0.794
0.0002036,0.03479,0.8094
0.0001902,0.04602,0.8474
0.000266,0.03719,0.78
0.0002831,0.05982,0.8296
0.0001783,0.02796,0.8203
0.0001512,0.03352,0.8525
0.0001819,0.04718,0.8605
0.0001635,0.03242,0.8444
0.0001682,0.03966,0.8613
0.0001507,0.02652,0.8526
0.0001386,0.02764,0.8603
0.0001444,0.03355,0.8593
6.455e-05,0.02366,0.9545
0.0001652,0.05267,0.8896
0.0002124,0.04759,0.8396
9.531e-05,0.02612,0.9002
0.0001932,0.05405,0.862
0.0001626,0.03835,0.8558
0.0002153,0.04096,0.8246
0.0001222,0.03287,0.8978
0.0001445,0.04064,0.8743
8.54e-05,0.02234,0.9138
0.000102,0.03465,0.9205
0.0001262,0.03697,0.8892
0.0002165,0.04057,0.8268
0.0001143,0.04135,0.9126
0.0002018,0.0392,0.8276
0.0001527,0.04267,0.8849
0.0002514,0.05803,0.8421
0.0001551,0.03285,0.8445
0.0001132,0.03262,0.8923
0.0002662,0.04645,0.8026
0.0001952,0.03199,0.8256
0.000133,0.02693,0.8564
0.000132,0.04706,0.9061
0.0001153,0.03269,0.8931
0.0001302,0.02787,0.8557
0.00021,0.04138,0.8447
0.0002209,0.04202,0.8092
0.0001327,0.03893,0.8867
0.0002043,0.04679,0.8488
6.996e-05,0.02832,0.9505
0.0002003,0.03237,0.8164
0.0001417,0.03238,0.8633
0.0001207,0.04016,0.898
0.0001822,0.03446,0.8205
0.0001905,0.04981,0.861
0.0001325,0.032,0.8632
0.0001096,0.03084,0.8978
0.0001622,0.05014,0.8879
0.0002207,0.04183,0.814
0.0001348,0.03578,0.8833
0.0002853,0.0331,0.7594
0.0001097,0.03425,0.9004
9.546e-05,0.02175,0.9001
0.0001777,0.04007,0.8615
9.35e-05,0.03306,0.9251
0.0002453,0.04467,0.8225
0.0001662,0.04014,0.8675
0.0001534,0.03683,0.8472
0.0001785,0.03009,0.8136
8.486e-05,0.03604,0.9463
0.0002168,0.0321,0.8017
0.0001183,0.03428,0.8939
0.0001615,0.04039,0.8561
0.0001361,0.04356,0.8913
0.0001312,0.05365,0.9108
0.0003192,0.05189,0.7883
0.0001111,0.03488,0.897
0.0001403,0.03912,0.8881
0.0003329,0.05553,0.7933
0.0001366,0.02798,0.8584
0.0001812,0.03766,0.8366
0.0001324,0.04049,0.8925
0.0001447,0.02636,0.8424
0.0002231,0.03905,0.8049
0.0001596,0.03289,0.8547
0.0001067,0.0332,0.8974
0.000258,0.047,0.8116
0.0001347,0.02653,0.8612
0.0002397,0.0537,0.8429
8.791e-05,0.02575,0.9084
0.0002339,0.04717,0.8403
0.0002351,0.04964,0.8234
0.0002088,0.03605,0.8193
0.0001415,0.02497,0.8518
0.0002289,0.06091,0.858
0.0001889,0.04882,0.8695
0.0001471,0.04644,0.8887
0.0001531,0.03189,0.8517
0.0002377,0.04812,0.8209
0.0003924,0.05902,0.7813
0.0001795,0.03179,0.8349
0.000314,0.06885,0.8237
0.0001612,0.04228,0.8659
0.0001308,0.03499,0.8787
0.000101,0.04041,0.9302
0.000195,0.04002,0.8273
0.0002613,0.07417,0.8621
6.77e-05,0.03899,0.9739
0.0001269,0.04277,0.8903
0.0001931,0.03777,0.8299
0.0001933,0.05011,0.8699
0.0001291,0.03761,0.8933
0.0001837,0.03948,0.8443
9.677e-05,0.04022,0.9427
0.0001161,0.03333,0.8953
0.0002353,0.0343,0.7948
0.0002716,0.06526,0.8428
0.0001103,0.03233,0.904
0.0001581,0.03096,0.8457
0.0001566,0.03853,0.8664
0.0002353,0.04671,0.8283
6.901e-05,0.04702,1.002
0.0001811,0.02775,0.8271
0.000179,0.03445,0.8335
0.0002178,0.05296,0.8445
0.0002204,0.0416,0.813
0.0001338,0.03542,0.8898
0.0001245,0.03584,0.8743
0.0001269,0.03316,0.8891
0.0001268,0.03302,0.8798
8.62e-05,0.02819,0.9221
0.0001696,0.04962,0.8711
0.0001993,0.03799,0.8334
0.0001581,0.04542,0.884
0.0002611,0.05054,0.8161
0.0001959,0.02269,0.782
0.0001576,0.02764,0.8328
0.0001415,0.03437,0.8695
0.0001134,0.03428,0.8828
0.0002373,0.03867,0.8041
0.0001247,0.04151,0.9031
0.0002027,0.03672,0.8331
0.0003332,0.04501,0.7723
0.0002148,0.03474,0.8015
0.0001311,0.03873,0.9146
0.000197,0.0313,0.8228
0.0001284,0.0485,0.9334
0.0001281,0.03281,0.8696
0.000211,0.0498,0.847
0.000169,0.05294,0.8865
0.0001002,0.04205,0.9339
0.0001751,0.03457,0.8399
8.928e-05,0.04018,0.9553
0.000146,0.02816,0.8344
0.0003612,0.05918,0.7717
0.0002317,0.04998,0.8268
0.0002112,0.066,0.8701
0.0001765,0.05156,0.8702
0.0002155,0.03936,0.8164
0.0002097,0.04485,0.8538
0.0001561,0.03197,0.8341
0.0001233,0.0338,0.8875
0.0001502,0.03704,0.8734
8.919e-05,0.02649,0.9031
0.0001786,0.04065,0.847
0.0001178,0.03195,0.8859
0.0001831,0.02725,0.8243
0.0001399,0.0274,0.8539
0.0003157,0.05072,0.7873
0.0001137,0.03861,0.9045
0.0003284,0.02907,0.7409
9.284e-05,0.04257,0.9406
0.0001653,0.03051,0.8511
0.000224,0.03901,0.8122
0.000116,0.0348,0.8965
7.685e-05,0.03872,0.9589
0.0002759,0.04907,0.8106
0.0003257,0.05994,0.7988
0.0001788,0.0291,0.8286
0.0001827,0.04286,0.849
0.0001945,0.02615,0.7932
0.0002532,0.03697,0.791
0.0001687,0.03769,0.8626
0.0001551,0.03457,0.8537
0.0001341,0.04983,0.9064
0.0002726,0.04641,0.8025
0.0001251,0.03242,0.8902
9.378e-05,0.03228,0.9176
0.000204,0.04228,0.844
0.0001878,0.0484,0.8594
0.0001217,0.02634,0.8657
0.0001058,0.03175,0.8945
0.0001515,0.05409,0.9045
0.0001647,0.03743,0.8659
0.0001589,0.03382,0.8601
0.0001365,0.03162,0.8587
0.0002019,0.05158,0.8368
0.000231,0.06037,0.8592
0.0001167,0.04051,0.9102
0.0001298,0.03274,0.883
0.000176,0.04818,0.8616
0.0001452,0.02676,0.8461
0.0001502,0.0379,0.873
0.0002096,0.02656,0.8077
0.000126,0.03432,0.8898
0.0001647,0.05251,0.8983
0.0001618,0.03726,0.8555
