A1,B1,n
0.0001543,0.03449,0.8502
0.0003022,0.06402,0.8264
0.0001351,0.05028,0.909
0.0001824,0.03884,0.8461
0.0002169,0.04546,0.8381
0.0001865,0.0472,0.8553
0.0002087,0.03787,0.8291
0.0001292,0.02683,0.8756
0.0001332,0.03419,0.8854
0.000151,0.0412,0.8603
0.0001774,0.03799,0.8448
0.0001519,0.03729,0.8566
0.0001287,0.03414,0.8638
8.573e-05,0.02738,0.908
0.000243,0.0619,0.8498
0.0001921,0.04687,0.8592
0.0002182,0.04891,0.8404
0.0001772,0.04938,0.8757
9.164e-05,0.02749,0.9126
0.0002052,0.03747,0.8378
0.0001656,0.03744,0.8648
0.0001738,0.02928,0.8329
0.0001074,0.02717,0.9028
0.0001741,0.0363,0.8505
0.0001153,0.03451,0.8994
0.0001205,0.03476,0.8902
0.0002558,0.054,0.8228
0.0001034,0.05743,0.9534
9.828e-05,0.04075,0.9285
0.0001232,0.03064,0.8779
0.0002735,0.0488,0.8027
9.298e-05,0.04255,0.9525
0.0001543,0.05461,0.8989
5.233e-05,0.03589,1.013
0.000126,0.03324,0.8767
0.0002442,0.03937,0.8017
0.000158,0.04433,0.8702
0.0002629,0.03829,0.7838
0.0001465,0.04779,0.8873
9.253e-05,0.03396,0.9327
0.0002613,0.05034,0.8132
0.0002577,0.0463,0.8163
0.0002159,0.05224,0.8496
0.0001168,0.0359,0.9104
0.0001966,0.04511,0.8396
0.0001399,0.03344,0.8724
0.0002008,0.04877,0.845
0.0001622,0.03399,0.8422
0.0001334,0.04924,0.9006
0.0001201,0.0337,0.8961
0.0001573,0.03141,0.8434
0.0001492,0.05024,0.9139
0.000121,0.05158,0.9256
0.000152,0.03398,0.8614
0.0001863,0.05076,0.8643
0.0002741,0.03773,0.7883
0.0002179,0.03781,0.8107
0.000203,0.04928,0.8382
0.0001452,0.03169,0.8577
0.0002944,0.05054,0.7938
0.0002108,0.04259,0.8324
0.0002897,0.04358,0.7969
9.997e-05,0.03266,0.9132
0.0001734,0.03235,0.8352
0.0001803,0.04119,0.8501
0.0003183,0.03939,0.7627
0.0002333,0.03886,0.8041
0.0001046,0.03953,0.9271
0.0001531,0.04848,0.894
0.0001774,0.04017,0.8456
0.0001762,0.03901,0.841
0.0001323,0.03218,0.883
6.593e-05,0.02258,0.9346
0.0001714,0.03657,0.856
0.0001452,0.03465,0.8583
0.0001414,0.0325,0.8675
0.0001038,0.03948,0.9326
0.0001461,0.02848,0.8455
0.0001318,0.04099,0.902
0.0001807,0.03298,0.834
0.0001931,0.03959,0.8437
0.000181,0.03443,0.8194
0.0002187,0.06581,0.8664
0.0002117,0.03183,0.8072
0.0001513,0.03172,0.8559
0.0001825,0.05376,0.8707
0.0002553,0.04656,0.8203
0.0001804,0.04184,0.8395
0.0001659,0.04561,0.88
0.0001442,0.0563,0.9215
8.106e-05,0.03759,0.9585
0.0002558,0.04048,0.8048
0.0001168,0.03625,0.8932
0.0002038,0.03931,0.8292
0.0002345,0.04568,0.8091
0.0002547,0.03792,0.7932
0.0002212,0.03199,0.7987
0.0003242,0.0462,0.7879
9.516e-05,0.03373,0.9125
0.0001655,0.03049,0.843
7.12e-05,0.02273,0.928
0.0001966,0.03746,0.8355
0.0001193,0.03128,0.8845
0.0001477,0.03236,0.8635
0.0001213,0.05185,0.9238
0.0001504,0.04663,0.8811
0.0001691,0.03739,0.8653
0.0001328,0.03384,0.8757
0.0001926,0.02593,0.7962
0.000231,0.04235,0.8076
0.0001578,0.03861,0.8511
9.334e-05,0.02778,0.9128
0.0002674,0.06138,0.8462
0.0002493,0.04669,0.8201
0.0001785,0.04347,0.854
0.0002587,0.05123,0.8292
0.0002614,0.04018,0.8015
0.0001542,0.03485,0.8532
0.0001247,0.03255,0.872
0.0001977,0.03355,0.8129
0.0001437,0.03109,0.8534
8.38e-05,0.05085,0.9729
0.0001556,0.03762,0.8594
0.0002472,0.05067,0.8288
0.0001673,0.03433,0.8443
0.0001048,0.02843,0.8981
0.0002301,0.03762,0.8055
9.267e-05,0.03341,0.9244
0.0001326,0.04062,0.8853
0.0001923,0.04141,0.8374
0.0001938,0.0388,0.8451
0.0001045,0.03719,0.9032
0.0001142,0.04201,0.9124
0.0001426,0.0406,0.8794
0.0001083,0.0279,0.8873
0.0001802,0.05449,0.8732
0.0001931,0.04929,0.8553
0.000119,0.0348,0.8901
0.0002336,0.04515,0.8218
0.0001474,0.0415,0.8862
0.0003326,0.04581,0.7804
0.000145,0.03207,0.8704
0.0001414,0.03232,0.8623
0.0001024,0.03256,0.9083
0.0002444,0.0391,0.7974
0.0001575,0.03192,0.863
0.0002931,0.05798,0.8066
0.0002034,0.03424,0.8126
0.0001986,0.0389,0.8321
4e-04,0.06259,0.789
0.0002832,0.04546,0.789
0.0001779,0.04764,0.8708
0.000144,0.04599,0.8923
0.0001597,0.03767,0.8565
7.88e-05,0.034,0.9525
0.0001798,0.04906,0.8666
0.000261,0.03903,0.7943
0.0001593,0.03124,0.8429
0.0001501,0.02796,0.8441
0.0002069,0.03294,0.8085
0.0001179,0.0409,0.913
0.0001321,0.03229,0.8774
0.0001867,0.03172,0.8238
0.0001901,0.0337,0.8186
0.0001834,0.04099,0.8479
0.0002956,0.05533,0.7911
0.0001107,0.02798,0.8927
0.0001388,0.03626,0.8819
0.0002138,0.04572,0.8326
8.779e-05,0.03519,0.936
0.0002366,0.03911,0.8129
0.0002998,0.06289,0.8216
0.0001447,0.02682,0.8384
9.978e-05,0.03653,0.923
0.0002711,0.03812,0.7761
0.0002206,0.03675,0.8329
0.0001796,0.05075,0.8744
0.0001841,0.04907,0.8659
0.0002879,0.04875,0.8134
0.0001204,0.03359,0.9017
9.021e-05,0.02358,0.9034
0.0001553,0.0325,0.8536
0.0001739,0.03611,0.833
0.0001573,0.04822,0.8725
0.0001373,0.02901,0.8433
0.0001744,0.03856,0.8517
0.0001665,0.04365,0.866
0.0002927,0.03643,0.7583
0.0001512,0.04054,0.8748
0.0001763,0.04137,0.8456
0.0001425,0.04748,0.8957
0.0002877,0.04906,0.8071
0.0001394,0.03946,0.8754
0.0001693,0.04713,0.8623
0.0001964,0.04365,0.8425
0.0002355,0.06104,0.8504
9.008e-05,0.02369,0.9088
0.0001046,0.04899,0.9481
0.000252,0.03131,0.7885
0.0001735,0.04866,0.8539
0.0001276,0.04008,0.8924
8.369e-05,0.04115,0.9545
0.0001883,0.03861,0.8317
0.0001981,0.03124,0.8063
0.0002003,0.06381,0.8832
0.0003132,0.05109,0.7939
0.0002603,0.03635,0.795
0.0002066,0.06046,0.8771
0.0001587,0.0404,0.8618
0.0001231,0.05087,0.9343
0.0001962,0.03875,0.8408
0.0002663,0.03982,0.7891
0.000219,0.0469,0.8416
0.0001602,0.04924,0.8879
0.0001601,0.03865,0.852
0.0001877,0.03338,0.8191
0.0002342,0.02934,0.7845
0.0001351,0.03173,0.865
0.0003496,0.05909,0.8018
0.000167,0.03901,0.859
0.0001152,0.03724,0.8947
0.0001985,0.0383,0.8388
0.0002583,0.0512,0.8187
0.0002179,0.04184,0.8354
0.0002148,0.03351,0.7958
0.0001735,0.03251,0.8348
0.0001537,0.0321,0.8581
0.0002019,0.0412,0.8301
0.0002718,0.04187,0.7864
0.0004427,0.06567,0.7622
0.0001433,0.03228,0.8589
0.0001054,0.04172,0.9312
0.0002692,0.07467,0.8526
0.0001341,0.03954,0.8868
0.0002733,0.05039,0.8219
0.0001532,0.03764,0.8527
0.0002892,0.07477,0.8441
8.738e-05,0.02791,0.9197
0.0002201,0.03947,0.8283
0.0001212,0.04003,0.9147
0.0002141,0.04246,0.8319
0.0001152,0.03001,0.8781
0.0001298,0.0377,0.8786
0.0001429,0.03402,0.8672
0.0002245,0.04879,0.8279
0.0001489,0.02648,0.8375
0.0001328,0.04203,0.8956
0.0002034,0.03225,0.8104
0.0001129,0.03151,0.8899
7.819e-05,0.02832,0.9228
0.0001171,0.03637,0.915
0.0001418,0.04158,0.8941
0.0001814,0.03318,0.841
6.198e-05,0.0232,0.9485
0.0001606,0.04004,0.8712
0.0002361,0.04072,0.8207
0.0003113,0.07977,0.837
0.0001605,0.03226,0.8511
0.0001314,0.04058,0.8846
0.0001367,0.03532,0.8696
0.0001941,0.0487,0.8579
0.0001858,0.03232,0.8105
0.0001458,0.05157,0.8941
0.0003021,0.04163,0.7865
0.0002822,0.03939,0.7837
0.0003141,0.06427,0.8115
8.892e-05,0.04826,0.9579
0.0001012,0.03555,0.9172
7.865e-05,0.02788,0.9359
0.0001206,0.02909,0.8779
7.768e-05,0.0278,0.9317
0.0001832,0.03327,0.8225
0.0001457,0.04115,0.8726
0.00038,0.07985,0.8078
0.0003885,0.0503,0.7745
0.0001942,0.06115,0.8741
0.0001857,0.03602,0.8284
0.0002234,0.04951,0.8501
0.0002369,0.05534,0.8354
0.0001301,0.02568,0.8508
0.0001762,0.04064,0.8558
0.0001371,0.0327,0.8731
0.00012,0.0338,0.8886
0.0001683,0.04156,0.8572
0.0001939,0.05221,0.8629
0.000245,0.05391,0.8356
7.401e-05,0.0236,0.9335
0.0001879,0.03031,0.8107
0.0001952,0.04923,0.8595
0.0001578,0.03723,0.8721
0.0001425,0.03931,0.8823
5.308e-05,0.03403,1.004
7.457e-05,0.02748,0.9341
0.000122,0.03557,0.8965
0.0001551,0.04895,0.8839
0.0001421,0.04336,0.8952
0.00023,0.06673,0.8643
0.000106,0.03342,0.8906
0.000343,0.07823,0.8267
0.0001425,0.03478,0.8612
0.0001708,0.04087,0.8533
0.0002467,0.04876,0.8331
0.0002602,0.04949,0.8238
0.0002333,0.04194,0.8096
0.0002733,0.04307,0.7985
0.0001291,0.04618,0.9106
6.9e-05,0.0292,0.9608
0.0001807,0.03847,0.8564
0.0001224,0.02727,0.8873
0.0002188,0.04736,0.8451
0.0002071,0.03859,0.8229
0.0001898,0.04243,0.8588
0.0001327,0.02682,0.8541
0.0001105,0.02813,0.8856
0.0001902,0.03995,0.8359
0.0002593,0.03924,0.7915
0.0001289,0.03583,0.8971
8.589e-05,0.03382,0.9225
0.0002482,0.05412,0.8234
0.0001342,0.03614,0.8774
0.0001961,0.04118,0.832
0.0001842,0.04853,0.8642
0.000188,0.0468,0.8729
9.941e-05,0.03375,0.9167
0.0001631,0.04969,0.8772
0.000258,0.03888,0.797
0.0003467,0.05954,0.793
0.0002436,0.04594,0.8207
0.0002317,0.03993,0.817
0.0001032,0.02756,0.9057
8.194e-05,0.02811,0.9256
0.0002287,0.03739,0.8121
0.0001288,0.03153,0.8843
0.0001972,0.06582,0.9007
0.0001708,0.04527,0.8483
0.0001616,0.03854,0.8819
0.0001938,0.03802,0.8266
8.355e-05,0.03595,0.939
0.000138,0.02787,0.8594
0.0002235,0.04716,0.8221
0.000173,0.03303,0.8364
0.0001663,0.03767,0.8469
0.0002143,0.03867,0.8279
0.0003258,0.04756,0.7759
0.0001247,0.04063,0.8976
0.0001547,0.03441,0.8623
0.0001477,0.03869,0.8745
0.0001138,0.027,0.8791
0.0001249,0.03197,0.8767
0.0001536,0.0338,0.8631
0.0001688,0.04548,0.8648
0.0001934,0.04581,0.8563
0.0002996,0.06108,0.8122
0.0001016,0.03286,0.9176
9.65e-05,0.03812,0.9395
0.0001887,0.03313,0.8115
0.0001903,0.02735,0.8096
0.0001159,0.0335,0.8883
0.0001988,0.06341,0.8753
6.984e-05,0.02761,0.9496
0.0001578,0.03975,0.8726
0.0001219,0.04857,0.9139
0.0002005,0.04832,0.8436
0.0001161,0.02682,0.8723
4.919e-05,0.02868,0.9973
0.0001573,0.04287,0.8772
0.0002119,0.04087,0.8318
0.0001541,0.05207,0.8848
0.0001314,0.05081,0.9127
0.0001684,0.03056,0.8437
0.0002078,0.04203,0.8211
0.0001257,0.04045,0.9011
0.0001941,0.0466,0.8538
0.0002089,0.04138,0.8367
0.0001407,0.03278,0.8696
0.000124,0.03292,0.8749
0.0001808,0.03925,0.8495
0.0001262,0.02732,0.8701
0.0001907,0.04134,0.8391
8.339e-05,0.03251,0.9355
0.0002309,0.04175,0.7978
0.000161,0.02744,0.8173
0.0001206,0.02641,0.8768
0.0001686,0.03095,0.8246
0.0002247,0.05599,0.84
0.0003155,0.06905,0.8173
0.0001347,0.04827,0.9079
0.0001563,0.03492,0.862
0.0001271,0.04663,0.9225
0.0001249,0.05352,0.9202
0.0001816,0.03917,0.8446
0.0003502,0.05055,0.7837
0.0001717,0.04568,0.8694
0.0001318,0.02313,0.8459
0.00018,0.04595,0.857
0.0001003,0.03698,0.9267
0.0001238,0.05629,0.9416
0.0001794,0.03303,0.829
0.0001234,0.04371,0.9234
0.0001601,0.03387,0.8406
0.00027,0.06188,0.8351
0.0002016,0.04873,0.8439
0.0003165,0.04789,0.7845
0.0002132,0.03187,0.8136
6.484e-05,0.03333,0.9752
0.0002079,0.03377,0.8107
0.0001198,0.03431,0.8919
0.0001475,0.05309,0.9026
0.0001459,0.03436,0.867
2e-04,0.03902,0.8297
0.0001799,0.0322,0.8316
0.0001126,0.02844,0.8681
0.0002766,0.04865,0.8085
0.0001846,0.03,0.839
0.0001507,0.04126,0.8842
0.0001075,0.03207,0.894
0.0001315,0.0339,0.8884
0.0001691,0.03622,0.8476
0.0001969,0.04121,0.8368
0.0001116,0.03199,0.8887
0.0001901,0.03647,0.8377
0.0001096,0.04217,0.9181
7.822e-05,0.03325,0.9557
0.0002392,0.04594,0.825
0.0003388,0.03157,0.7319
0.0001886,0.05198,0.8647
0.0002766,0.05758,0.8262
0.0002163,0.07105,0.8708
0.0001513,0.03566,0.879
0.0001362,0.03048,0.863
9.078e-05,0.02811,0.924
0.0002895,0.04751,0.8025
9.78e-05,0.02686,0.8958
0.0001822,0.05196,0.8685
9.848e-05,0.04028,0.9332
0.0001639,0.05315,0.8916
0.0002745,0.03931,0.7858
0.0001697,0.04004,0.858
0.0003712,0.07335,0.8033
0.000188,0.04055,0.8559
0.0001167,0.04143,0.9073
0.0001661,0.03898,0.8569
0.0002234,0.03981,0.8175
0.0001613,0.03515,0.8607
0.0001928,0.03257,0.8308
0.0001153,0.03511,0.9
0.0002694,0.04173,0.7871
0.000173,0.04028,0.8543
0.0002772,0.03898,0.7888
0.0001497,0.04571,0.8825
0.0001854,0.03175,0.8338
0.0002147,0.03736,0.811
0.0002185,0.04804,0.846
0.0001211,0.04088,0.911
0.0003018,0.07925,0.8525
0.0001899,0.0337,0.8274
0.0001184,0.03897,0.8984
0.0001392,0.02299,0.8411
0.0001921,0.06309,0.8836
0.0002929,0.04811,0.8034
9.589e-05,0.03312,0.9256
0.000177,0.04099,0.8545
0.000262,0.03746,0.7771
0.0002445,0.08109,0.8784
0.0002182,0.05332,0.8514
0.0001416,0.03187,0.8655
0.0001512,0.04432,0.881
0.000107,0.03255,0.9068
0.0002779,0.03386,0.7692
0.0001243,0.04145,0.9081
0.0002524,0.04795,0.8258
0.0001141,0.03254,0.8944
0.0001881,0.04681,0.8595
0.00016,0.03258,0.8536
0.0001791,0.03418,0.8328
0.0001248,0.04114,0.9038
0.000214,0.04878,0.8436
0.0002178,0.03995,0.8143
9.616e-05,0.03178,0.9275
6.813e-05,0.02919,0.9433
0.0001931,0.04176,0.8426
0.000167,0.06231,0.8882
0.0001459,0.04899,0.8944
0.0001794,0.03215,0.8181
0.0001229,0.03328,0.8782
0.0002287,0.05636,0.8471
8.253e-05,0.02592,0.9247
0.000172,0.04191,0.8652
0.0001322,0.0286,0.8642
0.0002426,0.04838,0.8243
0.0002364,0.04927,0.8432
7.375e-05,0.03194,0.9562
0.0001479,0.04055,0.8784
0.0001491,0.041,0.8888
8.569e-05,0.03984,0.9487
0.0001437,0.03314,0.8557
0.0002205,0.03809,0.8122
0.0001031,0.04035,0.9295
8.559e-05,0.03368,0.945
0.0002529,0.04061,0.7981
0.0001343,0.02759,0.8582
7.432e-05,0.04074,0.979
8.307e-05,0.03496,0.9439
0.0002535,0.05066,0.8184
0.0002606,0.06587,0.8478
0.0001519,0.03939,0.8775
0.0001171,0.03543,0.8976
0.0002267,0.05237,0.8414
0.0001585,0.03834,0.8595
0.0002543,0.05239,0.8217
0.0002768,0.06274,0.8271
0.0002364,0.05101,0.8242
0.000136,0.03265,0.8707
0.0002675,0.05077,0.8165
0.0002011,0.06695,0.8787
0.0001551,0.04204,0.8704
8.087e-05,0.04054,0.9577
0.0001973,0.0508,0.8599
9.877e-05,0.04365,0.9424
0.0002083,0.02165,0.7675
8.126e-05,0.04177,0.9578
0.0001869,0.02807,0.8126
0.0002386,0.04641,0.8159
0.0002239,0.05151,0.8502
0.0001325,0.04839,0.9
0.0001367,0.04251,0.8939
0.0001302,0.04582,0.9156
0.0001759,0.04922,0.8706
0.0001906,0.02849,0.8099
0.0002228,0.04794,0.8246
0.0001259,0.03237,0.8742
0.0001802,0.0414,0.8575
0.0001924,0.04221,0.8484
9.438e-05,0.0348,0.9255
0.0002448,0.0473,0.8246
8.95e-05,0.02694,0.9125
0.0002015,0.05096,0.8528
0.0001069,0.04014,0.9287
0.0001655,0.03922,0.8471
0.0001814,0.03913,0.8394
0.0002498,0.04356,0.8046
0.0002307,0.04501,0.8298
7.169e-05,0.04046,0.9667
0.000224,0.04847,0.8144
0.0001186,0.03936,0.9048
0.0002451,0.03986,0.8078
0.0001985,0.04607,0.8596
0.0002189,0.04569,0.827
0.0001588,0.02888,0.8281
8.531e-05,0.04117,0.9624
0.0001229,0.02749,0.8691
0.0001568,0.04685,0.8813
5.959e-05,0.02345,0.9634
0.0002226,0.04106,0.8076
0.0001679,0.05074,0.8725
0.0001714,0.04847,0.8641
0.000216,0.03604,0.8188
0.0001549,0.03242,0.8448
0.0002123,0.04955,0.8384
0.0001796,0.04056,0.8628
0.0001483,0.03696,0.8755
0.0001985,0.03786,0.8414
0.0001485,0.02657,0.8362
0.0003241,0.0614,0.8001
0.0001544,0.03309,0.8495
0.0002729,0.05836,0.8296
9.26e-05,0.03069,0.9291
0.0002438,0.05431,0.83
0.000198,0.03645,0.8305
9.907e-05,0.03401,0.919
0.0001249,0.04141,0.9076
0.0002212,0.04346,0.8284
0.0001582,0.04328,0.8603
0.0001463,0.04079,0.8769
8.588e-05,0.03274,0.9311
0.0002035,0.04196,0.835
0.0002717,0.05707,0.8187
0.0001607,0.03914,0.8506
0.0002241,0.04682,0.8292
0.0001407,0.03101,0.86
0.000264,0.05007,0.8173
0.0002247,0.03944,0.8144
0.000186,0.03054,0.8182
9.642e-05,0.03241,0.9179
0.0002287,0.04133,0.828
0.0001146,0.03973,0.9179
0.0001196,0.03508,0.8843
0.0001116,0.03886,0.9048
0.0002176,0.05455,0.8526
0.0001316,0.03604,0.8822
0.000335,0.04735,0.7752
0.0001585,0.03423,0.8527
0.0001862,0.03701,0.8402
0.0001051,0.0358,0.9258
0.0001951,0.03258,0.811
0.0001403,0.03708,0.8881
0.0001257,0.03186,0.8805
0.00021,0.03789,0.8238
0.0002376,0.0523,0.8291
0.0004747,0.04924,0.7351
0.0002903,0.06369,0.8261
0.0001349,0.03554,0.8803
0.0002347,0.04086,0.8145
0.0002799,0.04727,0.8086
0.0001327,0.03681,0.8773
0.0003116,0.0609,0.8005
0.0002182,0.06652,0.8715
0.0001408,0.02727,0.8433
0.0001613,0.04016,0.8659
9.191e-05,0.03427,0.9272
0.0003082,0.03199,0.7476
0.0001997,0.04009,0.8416
0.0001315,0.03265,0.8791
0.0001864,0.04848,0.8583
0.0002022,0.04129,0.8495
0.0001314,0.02807,0.8662
7.643e-05,0.02726,0.9513
0.0001409,0.04887,0.8956
0.0001844,0.05925,0.8871
0.0002161,0.04189,0.8133
0.0002182,0.03987,0.8142
0.0003359,0.04821,0.7751
0.0001893,0.03748,0.8348
0.0001535,0.0349,0.8526
0.0002152,0.05723,0.8511
7.253e-05,0.02927,0.9512
0.0001135,0.03324,0.8974
0.0002143,0.0382,0.827
0.0002792,0.04169,0.7824
0.0001696,0.03691,0.8512
0.0002157,0.04911,0.8455
0.0002057,0.04748,0.8568
0.0001242,0.0277,0.8764
0.0001806,0.04441,0.8571
0.0002427,0.05176,0.8307
8.512e-05,0.03289,0.9335
0.0001312,0.03763,0.8796
0.0002363,0.04904,0.8278
0.000213,0.05052,0.8302
0.000156,0.03479,0.852
0.0002136,0.04175,0.8175
0.0001513,0.04322,0.8834
0.0001133,0.03864,0.9093
4.21e-05,0.02765,1.018
0.0002185,0.06622,0.8717
4.579e-05,0.0265,1.003
5.068e-05,0.03715,1.011
0.0001775,0.0428,0.8541
0.0001018,0.02587,0.8954
0.0001329,0.05716,0.9332
0.0003211,0.05926,0.8043
0.0001349,0.03256,0.8738
0.0001843,0.05635,0.8912
4.734e-05,0.03275,1.021
0.0002459,0.04094,0.8031
0.0001849,0.02538,0.8071
0.0001954,0.03188,0.8175
0.0002968,0.05498,0.8146
0.0002568,0.04514,0.8042
0.0001985,0.03986,0.8441
0.0001989,0.06346,0.8727
0.0001996,0.03184,0.8194
0.000215,0.04531,0.8244
0.000201,0.02561,0.8081
0.0001882,0.04938,0.8645
0.0001092,0.03245,0.9019
0.0001249,0.04039,0.904
