Kon (pM^-n)*s^-1,Koff (s^-1),n
9.36e-06,0.0002433,1.031
8.363e-06,0.0002229,1.054
9.294e-06,0.0002276,1.036
1.191e-05,0.0002481,0.9931
1.01e-05,0.0002438,1.023
1.265e-05,0.0002372,0.9758
1.24e-05,0.0002799,0.9842
7.259e-06,0.0002351,1.081
9.306e-06,0.000257,1.036
9.74e-06,0.0002462,1.037
9.386e-06,0.0002367,1.04
6.877e-06,0.0002271,1.078
7.309e-06,0.000226,1.078
8.973e-06,0.0002363,1.041
8.649e-06,0.0002315,1.051
1.041e-05,0.0002573,1.014
8.594e-06,0.0002194,1.053
8.459e-06,0.0002385,1.051
1.485e-05,0.0002464,0.9541
1.056e-05,0.0002639,1.013
1.049e-05,0.000263,1.026
1.006e-05,0.0002238,1.036
1.094e-05,0.0002382,1.002
1.271e-05,0.0002402,0.975
1.194e-05,0.000243,1.003
1.064e-05,0.000247,1.01
1.057e-05,0.0002402,1.013
1.08e-05,0.0002456,0.9974
8.361e-06,0.0002286,1.066
8.582e-06,0.0002491,1.045
9.674e-06,0.0002539,1.029
1.186e-05,0.0002791,1.004
8.161e-06,0.0002537,1.068
1.084e-05,0.0002519,1.012
9.502e-06,0.0002599,1.035
1.138e-05,0.0002714,1.012
8.767e-06,0.00024,1.046
9.044e-06,0.0002518,1.049
1.039e-05,0.00026,1.025
8.923e-06,0.0002335,1.062
9.688e-06,0.000243,1.031
1.146e-05,0.0002537,1.003
6.886e-06,0.0002343,1.081
1.16e-05,0.0002763,0.9989
6.451e-06,0.0002167,1.096
1.186e-05,0.0002466,0.993
9.334e-06,0.000246,1.035
8.482e-06,0.0002406,1.051
1.255e-05,0.0002442,0.9873
1.184e-05,0.000238,0.9958
9.43e-06,0.0002398,1.028
1.084e-05,0.0002341,1.015
1.003e-05,0.0002665,1.025
1.394e-05,0.0002245,0.9637
1.283e-05,0.0002257,0.9793
9.875e-06,0.0002386,1.029
7.744e-06,0.000242,1.072
1.067e-05,0.0002713,1.003
1.106e-05,0.0002385,1.003
8.552e-06,0.0002338,1.052
8.971e-06,0.0002271,1.045
1e-05,0.0002487,1.026
8.725e-06,0.000248,1.041
8.817e-06,0.000252,1.057
9.81e-06,0.0002231,1.033
9.04e-06,0.0002536,1.051
6.814e-06,0.0002457,1.101
8.856e-06,0.0002314,1.044
7.187e-06,0.0002554,1.088
7.669e-06,0.0002583,1.075
6.978e-06,0.000234,1.067
1.426e-05,0.0002519,0.9591
9.268e-06,0.0002556,1.028
1.164e-05,0.0002433,0.9978
7.811e-06,0.0002465,1.065
8.72e-06,0.0002322,1.048
9.768e-06,0.0002621,1.035
1.074e-05,0.0002534,1.016
1.337e-05,0.0002653,0.9906
1.459e-05,0.0002428,0.9628
8.14e-06,0.0002309,1.054
9.412e-06,0.000242,1.032
1.013e-05,0.0002435,1.014
1.164e-05,0.0002623,0.9946
1.224e-05,0.0002409,0.9855
9.871e-06,0.0002515,1.023
9.194e-06,0.0002431,1.043
1.175e-05,0.0002673,1.001
1.173e-05,0.0002588,1.004
1.283e-05,0.0002764,0.9847
8.061e-06,0.0002249,1.069
9.048e-06,0.0002632,1.044
9.817e-06,0.0002338,1.022
1.062e-05,0.0002365,1.011
1.191e-05,0.0002568,0.9989
8.555e-06,0.000245,1.054
7.1e-06,0.0002254,1.08
9.201e-06,0.0002495,1.046
8.818e-06,0.0002289,1.054
1.366e-05,0.0002568,0.9672
1.435e-05,0.0002583,0.9678
1.062e-05,0.0002313,1.019
8.324e-06,0.0002317,1.048
8.441e-06,0.0002351,1.055
1.027e-05,0.000253,1.03
1.261e-05,0.0002633,0.9793
1.248e-05,0.000243,0.9888
8.577e-06,0.0002372,1.06
1.045e-05,0.0002349,1.016
7.395e-06,0.0002509,1.077
9.251e-06,0.0002343,1.035
1.235e-05,0.0002451,0.9826
1.077e-05,0.0002396,1.01
1.122e-05,0.0002397,0.9997
9.757e-06,0.0002423,1.03
9.534e-06,0.0002336,1.036
1.38e-05,0.0002578,0.9784
9.203e-06,0.0002259,1.045
8.799e-06,0.0002353,1.046
1.036e-05,0.0002744,1.012
1.125e-05,0.0002529,1.01
9.539e-06,0.0002348,1.034
1.101e-05,0.0002532,1.005
9.846e-06,0.0002586,1.032
8.617e-06,0.0002716,1.06
1.142e-05,0.0002421,1.002
8.497e-06,0.0002426,1.052
1.372e-05,0.0002508,0.9676
1.054e-05,0.0002437,1.022
8.124e-06,0.0002394,1.066
9.971e-06,0.0002399,1.019
1.399e-05,0.0002495,0.9715
1.038e-05,0.0002655,1.024
1.006e-05,0.0002459,1.024
1.028e-05,0.0002518,1.024
8.717e-06,0.0002446,1.048
1.42e-05,0.0002659,0.971
8.903e-06,0.0002491,1.045
8.581e-06,0.0002393,1.057
8.865e-06,0.0002442,1.049
8.708e-06,0.0002467,1.061
9.744e-06,0.0002424,1.03
8.705e-06,0.0002418,1.048
1.063e-05,0.00025,1.017
7.725e-06,0.0002412,1.068
9.896e-06,0.0002413,1.025
1.078e-05,0.0002583,1.013
1.074e-05,0.0002422,1.022
1.16e-05,0.0002474,1.004
8.915e-06,0.0002467,1.047
9.002e-06,0.0002576,1.039
1.11e-05,0.0002456,1.005
9.635e-06,0.0002402,1.029
8.446e-06,0.0002525,1.043
1.131e-05,0.0002459,0.9935
1.051e-05,0.0002614,1.013
1.048e-05,0.0002311,1.012
9.849e-06,0.0002454,1.024
1.05e-05,0.0002412,1.014
1.063e-05,0.0002464,1.019
8.374e-06,0.000231,1.069
8.529e-06,0.0002569,1.05
1.04e-05,0.0002574,1.011
1.281e-05,0.0002457,0.98
1.429e-05,0.0002385,0.9624
1.157e-05,0.0002561,1.009
1.24e-05,0.0002649,0.9953
1.171e-05,0.0002458,1.004
1.031e-05,0.0002592,1.023
1.179e-05,0.0002485,0.9906
1.139e-05,0.000244,1
1.172e-05,0.0002796,0.9993
7.849e-06,0.0002407,1.055
1.131e-05,0.0002651,1.002
9.183e-06,0.00025,1.044
1.141e-05,0.0002614,0.9997
1.098e-05,0.0002483,1
8.654e-06,0.0002355,1.061
7.534e-06,0.0002253,1.067
9.831e-06,0.0002495,1.019
9.007e-06,0.000259,1.046
1.03e-05,0.0002597,1.023
8.265e-06,0.0002527,1.06
9.586e-06,0.000256,1.03
8.77e-06,0.0002538,1.038
1.073e-05,0.0002529,1.012
1.146e-05,0.0002384,0.9978
1.133e-05,0.0002566,1.002
1.166e-05,0.000234,0.9979
1.264e-05,0.0002603,0.9852
8.684e-06,0.0002339,1.048
1.118e-05,0.0002676,1.011
9.964e-06,0.0002589,1.014
1.177e-05,0.0002448,0.9998
1.004e-05,0.0002377,1.031
1.126e-05,0.000255,0.9982
1.006e-05,0.000244,1.021
9.853e-06,0.0002499,1.04
1.262e-05,0.0002723,0.9821
1.094e-05,0.000258,1.01
1.039e-05,0.0002488,1.015
8.485e-06,0.0002414,1.051
8.9e-06,0.0002423,1.041
8.774e-06,0.0002408,1.051
9.323e-06,0.0002402,1.054
8.77e-06,0.0002425,1.043
1.056e-05,0.0002371,1.011
1.119e-05,0.0002585,1.007
9.473e-06,0.0002427,1.033
1.116e-05,0.0002333,0.9991
1.173e-05,0.0002597,1.003
1.006e-05,0.0002486,1.031
1.089e-05,0.0002572,1.015
1.475e-05,0.0002455,0.9574
8.935e-06,0.0002374,1.043
9.755e-06,0.0002642,1.024
1.008e-05,0.000238,1.005
8.285e-06,0.0002502,1.049
1.222e-05,0.0002531,0.9862
1.129e-05,0.0002564,1.017
9.766e-06,0.0002357,1.026
1.053e-05,0.0002407,1.009
9.704e-06,0.0002527,1.04
6.775e-06,0.0002471,1.087
8.369e-06,0.0002308,1.051
1.17e-05,0.000269,0.9981
9.666e-06,0.00024,1.046
1.161e-05,0.0002499,0.9973
9.293e-06,0.0002419,1.034
9.181e-06,0.0002731,1.051
1.043e-05,0.0002327,1.019
1.072e-05,0.0002357,1.005
9.086e-06,0.000236,1.032
9.494e-06,0.0002509,1.036
9.369e-06,0.0002516,1.04
1.162e-05,0.0002488,0.9906
9.797e-06,0.0002448,1.027
9.829e-06,0.0002389,1.036
1.046e-05,0.0002386,1.02
7.844e-06,0.0002295,1.057
1.204e-05,0.0002381,0.9883
9.756e-06,0.0002406,1.024
8.42e-06,0.0002264,1.056
9.359e-06,0.0002364,1.036
1.237e-05,0.0002382,0.9877
9.212e-06,0.0002443,1.05
8.393e-06,0.0002571,1.047
7.882e-06,0.0002432,1.071
9.362e-06,0.0002403,1.036
1.171e-05,0.0002329,0.9938
8.18e-06,0.0002333,1.06
9.448e-06,0.0002642,1.039
1.141e-05,0.0002442,0.9958
7.751e-06,0.0002345,1.073
7.663e-06,0.0002608,1.063
1.1e-05,0.0002419,1.002
7.979e-06,0.0002745,1.059
1.143e-05,0.0002515,1.018
1.215e-05,0.0002546,0.9997
8.261e-06,0.0002506,1.055
9.929e-06,0.0002379,1.019
8.365e-06,0.0002437,1.056
1.023e-05,0.0002678,1.033
7.471e-06,0.0002418,1.082
1.149e-05,0.0002607,1.005
1.034e-05,0.0002559,1.014
9.395e-06,0.000256,1.033
7.889e-06,0.0002482,1.064
8.272e-06,0.0002437,1.066
8.229e-06,0.0002685,1.062
9.871e-06,0.0002243,1.031
9.742e-06,0.000257,1.032
1.151e-05,0.000246,1.011
8.398e-06,0.0002299,1.051
1.108e-05,0.0002356,1.014
1.101e-05,0.0002535,1.006
9.084e-06,0.0002567,1.044
1.374e-05,0.0002553,0.9758
1.148e-05,0.0002446,1.007
1.065e-05,0.0002452,1.025
9.726e-06,0.0002385,1.018
1.256e-05,0.0002397,0.9824
1.044e-05,0.0002551,1.017
8.477e-06,0.0002408,1.041
1.354e-05,0.0002754,0.9672
8.103e-06,0.0002424,1.056
1.109e-05,0.0002667,0.9938
7.38e-06,0.0002502,1.072
1.074e-05,0.0002454,1.015
9.34e-06,0.0002556,1.035
9.842e-06,0.0002565,1.031
7.488e-06,0.0002182,1.07
6.465e-06,0.0002499,1.107
5.726e-06,0.0002569,1.125
1.011e-05,0.0002502,1.016
1.354e-05,0.0002712,0.978
9.872e-06,0.0002738,1.026
1.294e-05,0.0002554,0.9877
7.956e-06,0.0002379,1.06
1.088e-05,0.0002468,1.006
1.248e-05,0.0002446,0.9815
9.642e-06,0.0002475,1.02
7.073e-06,0.0002363,1.087
1.229e-05,0.0002593,0.9931
1.026e-05,0.0002512,1.014
1.006e-05,0.0002548,1.024
1.148e-05,0.0002589,0.99
9.422e-06,0.0002418,1.037
8.481e-06,0.0002561,1.052
1.147e-05,0.0002462,1.006
9.219e-06,0.0002388,1.037
8.837e-06,0.0002445,1.047
1.18e-05,0.0002569,0.9907
1.037e-05,0.0002562,1.019
1.083e-05,0.0002697,1.008
8.688e-06,0.0002297,1.045
9.75e-06,0.000259,1.02
9.661e-06,0.000266,1.031
1.124e-05,0.0002405,0.9915
1.112e-05,0.0002672,1.007
8.407e-06,0.0002394,1.054
1.128e-05,0.0002344,1.005
1.246e-05,0.0002521,0.9904
1.369e-05,0.0002408,0.9689
9.914e-06,0.0002613,1.027
9.111e-06,0.0002207,1.037
1.03e-05,0.0002535,1.022
1.353e-05,0.0002668,0.9698
1.142e-05,0.0002514,0.993
9.901e-06,0.0002516,1.038
1.146e-05,0.0002377,0.9916
1.147e-05,0.0002432,0.9972
1.275e-05,0.0002601,0.9924
8.959e-06,0.0002245,1.041
5.184e-06,0.0002229,1.141
1.244e-05,0.000251,0.9871
1.095e-05,0.00024,1.016
1.131e-05,0.0002423,1.005
9.423e-06,0.0002459,1.029
8.197e-06,0.000246,1.061
8.885e-06,0.000271,1.043
1.057e-05,0.0002274,1.014
7.826e-06,0.0002327,1.067
1.155e-05,0.0002451,0.9985
8.92e-06,0.0002661,1.053
1.106e-05,0.0002438,1.015
1.54e-05,0.0002562,0.9452
1.157e-05,0.000258,0.9995
9.228e-06,0.0002348,1.04
7.783e-06,0.0002229,1.061
1.307e-05,0.0002406,0.9785
1.095e-05,0.000253,1.009
1.031e-05,0.0002535,1.026
7.893e-06,0.000227,1.072
1.159e-05,0.000276,0.9903
9.119e-06,0.0002171,1.035
9.249e-06,0.0002437,1.044
9.878e-06,0.0002345,1.021
1.015e-05,0.0002456,1.017
8.583e-06,0.0002669,1.063
9.608e-06,0.0002522,1.032
1.32e-05,0.0002529,0.9727
1.356e-05,0.0002501,0.9653
1.331e-05,0.000261,0.9733
1.328e-05,0.0002372,0.9888
8.951e-06,0.0002256,1.042
8.913e-06,0.0002616,1.049
1.031e-05,0.0002423,1.015
9.715e-06,0.0002358,1.036
8.233e-06,0.0002423,1.059
8.371e-06,0.0002507,1.05
1.076e-05,0.0002675,1.007
9.7e-06,0.0002832,1.033
1.063e-05,0.0002486,1.004
9.247e-06,0.000228,1.04
7.415e-06,0.0002195,1.071
9.456e-06,0.0002697,1.044
1.03e-05,0.0002385,1.013
1.038e-05,0.0002359,1.017
1.166e-05,0.0002561,1.001
1.126e-05,0.0002452,1
8.633e-06,0.0002388,1.052
8.822e-06,0.0002683,1.047
7.372e-06,0.0002395,1.071
1.303e-05,0.0002398,0.9799
1.04e-05,0.000255,1.02
1.054e-05,0.000261,1.017
9.463e-06,0.000244,1.037
1.202e-05,0.0002326,0.9957
8.521e-06,0.0002291,1.048
8.865e-06,0.0002386,1.04
1.155e-05,0.0002617,1.004
1.119e-05,0.0002604,1.009
8.973e-06,0.0002394,1.046
9.503e-06,0.0002326,1.043
1.039e-05,0.0002314,1.019
8.499e-06,0.0002424,1.05
9.268e-06,0.0002583,1.037
9.261e-06,0.0002518,1.029
8.288e-06,0.0002415,1.046
1.093e-05,0.0002514,1.011
7.884e-06,0.0002498,1.064
1.262e-05,0.0002562,0.9955
1.101e-05,0.0002451,1.01
1.033e-05,0.0002507,1.023
1.062e-05,0.0002375,1.009
1.074e-05,0.0002685,1.015
7.689e-06,0.0002305,1.078
9.68e-06,0.0002398,1.034
8.87e-06,0.0002283,1.043
7.809e-06,0.0002391,1.07
7.301e-06,0.0002358,1.079
8.128e-06,0.0002332,1.059
7.989e-06,0.0002491,1.061
9.969e-06,0.0002346,1.028
1.132e-05,0.0002416,1.002
9.571e-06,0.0002427,1.052
1.093e-05,0.0002476,1.005
9.629e-06,0.0002466,1.038
1.313e-05,0.0002595,0.9696
1.059e-05,0.000236,1.019
8.845e-06,0.0002484,1.05
1.119e-05,0.0002454,1.006
6.083e-06,0.0002472,1.102
1.185e-05,0.0002467,0.9933
1.007e-05,0.000235,1.023
9.152e-06,0.0002446,1.048
1.058e-05,0.0002567,1.012
1.118e-05,0.0002415,1.01
9.573e-06,0.0002381,1.019
9.14e-06,0.0002534,1.045
8.416e-06,0.0002409,1.05
9.271e-06,0.000256,1.036
1.007e-05,0.0002394,1.02
8.571e-06,0.0002412,1.044
1.166e-05,0.0002275,1.001
1.182e-05,0.0002633,1.01
8.445e-06,0.0002422,1.059
9.745e-06,0.0002665,1.04
1.101e-05,0.0002452,1.005
6.958e-06,0.0002473,1.085
8.183e-06,0.0002414,1.059
1.237e-05,0.0002554,0.9801
1.135e-05,0.000257,1
9.145e-06,0.000243,1.046
9.601e-06,0.0002454,1.027
9.945e-06,0.0002552,1.021
1.227e-05,0.000241,0.9882
7.994e-06,0.0002384,1.065
8.312e-06,0.0002396,1.06
8.763e-06,0.0002421,1.042
1.366e-05,0.0002492,0.972
1.226e-05,0.000248,0.9943
8.883e-06,0.0002428,1.044
9.639e-06,0.0002662,1.03
9.931e-06,0.0002305,1.015
9.265e-06,0.0002623,1.038
8.657e-06,0.0002469,1.051
9.662e-06,0.0002424,1.022
1.001e-05,0.0002611,1.019
1.019e-05,0.0002496,1.03
1.149e-05,0.0002517,0.9972
9.985e-06,0.0002524,1.024
1.044e-05,0.0002454,1.001
1.167e-05,0.0002561,1.004
1.393e-05,0.0002506,0.9707
1.074e-05,0.0002486,1.01
1.128e-05,0.0002396,1.01
1.024e-05,0.0002631,1.021
8.828e-06,0.0002346,1.043
8.289e-06,0.0002474,1.058
8.736e-06,0.0002351,1.044
8.993e-06,0.000251,1.048
1.317e-05,0.000246,0.9732
1.015e-05,0.0002433,1.02
8.481e-06,0.0002538,1.055
1.234e-05,0.0002613,0.9883
1.005e-05,0.0002297,1.013
8.197e-06,0.0002386,1.067
1.138e-05,0.0002377,1.002
1.086e-05,0.0002792,1.008
8.08e-06,0.0002461,1.064
9.597e-06,0.0002595,1.027
1.177e-05,0.0002491,0.9887
9.555e-06,0.0002355,1.039
8.134e-06,0.0002459,1.073
9.057e-06,0.0002467,1.041
8.778e-06,0.0002798,1.064
1.087e-05,0.0002394,1.01
1.171e-05,0.0002405,0.9999
8.693e-06,0.0002393,1.044
9.968e-06,0.0002634,1.015
1.025e-05,0.0002486,1.022
1.228e-05,0.0002767,0.9866
8.861e-06,0.0002473,1.05
1.178e-05,0.0002587,0.9983
1.127e-05,0.0002551,1.007
1.057e-05,0.0002629,1.013
1.192e-05,0.0002456,0.9955
6.962e-06,0.0002351,1.087
1.123e-05,0.0002411,1.012
8.672e-06,0.0002498,1.056
1.157e-05,0.0002473,1.006
8.812e-06,0.0002398,1.048
1.021e-05,0.000255,1.003
1.05e-05,0.0002427,1.007
1.086e-05,0.0002349,1.012
1.032e-05,0.0002734,1.015
1.055e-05,0.0002642,1.01
1.106e-05,0.0002496,1.001
7.712e-06,0.000246,1.064
1.126e-05,0.0002514,1.005
1.044e-05,0.0002396,1.022
9.202e-06,0.0002462,1.037
7.966e-06,0.0002491,1.065
9.862e-06,0.0002428,1.032
9.713e-06,0.0002531,1.031
1.142e-05,0.0002587,1.003
1.157e-05,0.000248,0.9959
7.779e-06,0.00023,1.077
9.422e-06,0.0002573,1.032
1.211e-05,0.0002302,0.993
7.208e-06,0.0002442,1.074
7.831e-06,0.0002357,1.064
1.411e-05,0.0002585,0.9507
6.199e-06,0.0002245,1.107
9.279e-06,0.000233,1.028
1.025e-05,0.000235,1.026
1.079e-05,0.0002434,1.006
1.059e-05,0.0002408,1.024
1.066e-05,0.0002491,1.006
1.015e-05,0.0002486,1.024
1.244e-05,0.000263,0.9939
9.434e-06,0.000259,1.043
7.188e-06,0.0002375,1.081
8.895e-06,0.0002339,1.045
1.16e-05,0.0002429,0.9966
1.026e-05,0.0002518,1.02
1.268e-05,0.000253,0.9938
9.8e-06,0.0002589,1.035
1.237e-05,0.0002329,0.9806
8.218e-06,0.0002675,1.062
7.614e-06,0.0002334,1.068
1.189e-05,0.000245,1.001
7.261e-06,0.0002616,1.088
8.372e-06,0.0002639,1.052
9.011e-06,0.0002266,1.039
1.134e-05,0.0002631,1.003
1.126e-05,0.0002487,1.007
8.176e-06,0.0002569,1.058
1.347e-05,0.0002652,0.9781
8.92e-06,0.0002576,1.047
8.99e-06,0.0002316,1.045
9.015e-06,0.0002412,1.051
9.765e-06,0.0002314,1.025
9.88e-06,0.0002374,1.028
1.226e-05,0.0002502,0.9877
1.348e-05,0.0002434,0.96
7.633e-06,0.0002443,1.084
1.158e-05,0.000245,1.005
7.141e-06,0.000225,1.08
8.956e-06,0.0002461,1.044
9.095e-06,0.0002431,1.038
1.106e-05,0.0002507,1.012
9.834e-06,0.0002494,1.03
8.79e-06,0.0002436,1.046
1.008e-05,0.0002409,1.026
1.124e-05,0.0002268,1.011
1.049e-05,0.0002645,1.012
8.344e-06,0.000219,1.051
8.408e-06,0.0002605,1.06
7.654e-06,0.0002374,1.068
9.322e-06,0.0002257,1.032
9.913e-06,0.0002532,1.027
6.784e-06,0.0002382,1.082
8.846e-06,0.0002474,1.043
8.029e-06,0.0002375,1.056
1.071e-05,0.0002483,1.035
9.554e-06,0.0002384,1.027
1.224e-05,0.0002589,0.992
1.068e-05,0.0002553,1.013
9.924e-06,0.0002296,1.029
1.218e-05,0.0002365,0.9944
1.061e-05,0.0002502,1.016
9.817e-06,0.0002358,1.028
7.321e-06,0.0002515,1.081
1.216e-05,0.0002422,0.9919
7.222e-06,0.000248,1.076
1.092e-05,0.000261,1.013
9.536e-06,0.0002583,1.025
1.177e-05,0.0002483,0.993
1.023e-05,0.0002557,1.027
1.154e-05,0.0002472,0.998
9.75e-06,0.0002544,1.022
1.221e-05,0.0002444,0.9924
1.125e-05,0.0002507,0.9959
1.037e-05,0.0002388,1.02
9.959e-06,0.000232,1.026
1.069e-05,0.0002549,1.015
9.731e-06,0.0002378,1.021
9.519e-06,0.0002501,1.021
8.551e-06,0.0002423,1.038
1.293e-05,0.0002529,0.983
9.989e-06,0.0002543,1.029
8.975e-06,0.0002668,1.039
1.521e-05,0.0002469,0.9557
1.025e-05,0.0002356,1.02
1.117e-05,0.0002389,1.006
9.946e-06,0.0002524,1.042
8.156e-06,0.0002453,1.057
9.909e-06,0.0002512,1.029
9.345e-06,0.0002402,1.047
1.123e-05,0.0002525,1.012
9.008e-06,0.0002287,1.042
9.754e-06,0.0002479,1.019
9.988e-06,0.0002358,1.026
7.308e-06,0.000265,1.085
1.311e-05,0.0002499,0.9795
8.054e-06,0.0002265,1.064
9.216e-06,0.0002287,1.028
1.269e-05,0.0002644,0.9863
8.991e-06,0.0002366,1.041
1.052e-05,0.0002358,1.013
9.152e-06,0.0002459,1.038
1.071e-05,0.0002476,1.011
8.751e-06,0.0002441,1.049
1.113e-05,0.0002422,1.007
8.413e-06,0.0002274,1.05
9.824e-06,0.0002521,1.034
9.112e-06,0.0002529,1.044
9.472e-06,0.0002388,1.027
8.462e-06,0.0002234,1.048
1.287e-05,0.0002507,0.9911
8.715e-06,0.000237,1.054
1.109e-05,0.0002379,1.007
1.096e-05,0.0002462,1.005
1.152e-05,0.0002405,1.001
1.085e-05,0.0002416,0.9989
7.154e-06,0.0002464,1.073
1.182e-05,0.0002405,0.9893
9.745e-06,0.0002651,1.032
9.516e-06,0.0002363,1.026
1.252e-05,0.0002807,0.9927
6.507e-06,0.0002388,1.093
1.212e-05,0.0002538,0.9887
9.929e-06,0.0002511,1.029
9.211e-06,0.0002231,1.041
1.053e-05,0.0002486,1.016
1.126e-05,0.0002646,0.9954
9.563e-06,0.0002532,1.037
9.924e-06,0.0002403,1.031
1.079e-05,0.0002375,1.012
7.184e-06,0.0002509,1.086
9.806e-06,0.0002395,1.028
1.232e-05,0.0002366,0.9853
7.887e-06,0.0002518,1.071
1.296e-05,0.0002741,0.983
1.19e-05,0.0002492,1.01
1.296e-05,0.0002547,0.9894
8.492e-06,0.0002541,1.052
1.178e-05,0.0002664,1.004
8.763e-06,0.0002481,1.044
8.391e-06,0.0002724,1.066
1.047e-05,0.0002452,1.018
1.114e-05,0.0002371,1.011
8.522e-06,0.0002262,1.048
