Kon (pM^-n)*s^-1,Koff (s^-1),n
1.075e-05,0.0002308,1.005
1.105e-05,0.0002341,0.9993
1.416e-05,0.0002573,0.9767
7.993e-06,0.0002303,1.063
1.09e-05,0.0002432,1.008
9.391e-06,0.0002401,1.03
1.261e-05,0.0002809,0.9767
7.636e-06,0.0002463,1.067
1.084e-05,0.0002447,1.009
8.084e-06,0.0002437,1.064
8.944e-06,0.0002353,1.047
8.66e-06,0.000257,1.045
9.575e-06,0.0002306,1.036
7.544e-06,0.000259,1.061
7.834e-06,0.0002427,1.064
8.109e-06,0.0002474,1.058
8.822e-06,0.0002754,1.046
8.704e-06,0.0002443,1.041
1.03e-05,0.000247,1.017
1.025e-05,0.0002466,1.014
1.186e-05,0.0002407,0.9818
9.032e-06,0.0002307,1.035
7.936e-06,0.0002477,1.073
8.517e-06,0.0002339,1.044
8.249e-06,0.0002421,1.045
1.27e-05,0.0002531,0.9858
1.236e-05,0.0002278,0.9972
9.938e-06,0.0002509,1.026
8.676e-06,0.0002458,1.038
1.138e-05,0.0002441,0.9906
1.306e-05,0.0002471,0.9706
1.013e-05,0.0002454,1.021
9.741e-06,0.0002408,1.032
8.692e-06,0.0002356,1.041
1.399e-05,0.0002403,0.9665
1.161e-05,0.0002307,0.9875
7.837e-06,0.0002315,1.079
8.713e-06,0.0002439,1.049
1.173e-05,0.0002502,0.997
1.106e-05,0.0002529,1.003
1.2e-05,0.000276,0.9989
8.362e-06,0.0002422,1.058
9.251e-06,0.0002628,1.039
1.18e-05,0.0002679,0.992
9.748e-06,0.0002441,1.029
1.044e-05,0.0002384,1.007
9.443e-06,0.0002529,1.048
1.043e-05,0.0002427,1.012
1.091e-05,0.0002478,1.005
9.996e-06,0.0002307,1.026
9.549e-06,0.0002426,1.021
1.143e-05,0.0002492,0.9964
9.39e-06,0.0002446,1.039
1.252e-05,0.0002514,0.9979
7.169e-06,0.000236,1.088
1.209e-05,0.0002523,0.9978
1.032e-05,0.0002644,1.012
8.663e-06,0.0002207,1.046
6.387e-06,0.0002596,1.103
1.08e-05,0.0002369,1.017
9.728e-06,0.0002619,1.021
1.054e-05,0.0002402,1.01
7.001e-06,0.0002258,1.089
9.091e-06,0.0002471,1.044
1.083e-05,0.0002345,1.005
9.961e-06,0.0002222,1.018
1.047e-05,0.0002401,1.02
1.095e-05,0.0002497,1.018
9.92e-06,0.0002444,1.02
8.768e-06,0.0002442,1.042
1.027e-05,0.000252,1.021
7.788e-06,0.0002223,1.07
6.275e-06,0.0002289,1.113
8.688e-06,0.0002159,1.057
9.008e-06,0.0002362,1.041
1.188e-05,0.0002463,0.9937
9.244e-06,0.00024,1.036
9.894e-06,0.000242,1.017
1.021e-05,0.000263,1.017
9.442e-06,0.0002452,1.042
6.738e-06,0.0002383,1.093
1.013e-05,0.0002638,1.02
1.25e-05,0.0002417,0.9839
1.274e-05,0.0002303,0.9757
7.314e-06,0.0002478,1.077
9.885e-06,0.0002348,1.032
7.6e-06,0.0002399,1.061
1.293e-05,0.0002612,0.9801
1.075e-05,0.000236,1.016
1.179e-05,0.0002331,0.9864
1.204e-05,0.0002378,0.9961
1.05e-05,0.0002593,1.004
8.322e-06,0.0002506,1.053
9.257e-06,0.0002535,1.034
8.313e-06,0.000247,1.06
7.252e-06,0.0002355,1.086
1.055e-05,0.0002506,1.021
1.019e-05,0.0002395,1.019
7.702e-06,0.0002333,1.074
1.227e-05,0.0002468,0.9834
1.084e-05,0.0002422,1.01
1.277e-05,0.000244,0.9701
8.92e-06,0.0002394,1.051
8.804e-06,0.0002563,1.047
8.042e-06,0.0002523,1.07
8.612e-06,0.0002392,1.042
1.04e-05,0.0002526,1.024
9.694e-06,0.0002413,1.029
1.14e-05,0.0002302,0.9961
1.065e-05,0.000247,1.014
9.654e-06,0.0002498,1.047
6.501e-06,0.0002455,1.101
1.201e-05,0.0002527,1
1.058e-05,0.0002674,1.02
8.15e-06,0.0002713,1.075
6.643e-06,0.0002301,1.09
9.043e-06,0.0002493,1.04
1.085e-05,0.0002376,1.007
8.931e-06,0.0002538,1.044
1.149e-05,0.0002561,1.006
7.702e-06,0.0002303,1.065
7.64e-06,0.0002534,1.069
8.821e-06,0.0002457,1.031
7.846e-06,0.0002355,1.066
9.422e-06,0.0002486,1.026
9.414e-06,0.0002569,1.03
9.856e-06,0.0002457,1.026
1.05e-05,0.0002552,1.018
1.044e-05,0.0002511,1.019
1.1e-05,0.0002463,1.009
1.297e-05,0.0002637,0.9795
1.122e-05,0.0002488,1.007
1.112e-05,0.0002328,1.015
1.204e-05,0.0002718,0.9889
1.231e-05,0.0002406,0.9871
8.026e-06,0.0002234,1.059
9.436e-06,0.0002372,1.03
1.018e-05,0.000246,1.021
1.217e-05,0.0002356,1.003
9.816e-06,0.0002305,1.029
9.366e-06,0.0002436,1.037
8.62e-06,0.0002264,1.055
8.923e-06,0.0002548,1.042
9.922e-06,0.0002406,1.035
9.226e-06,0.0002721,1.038
9.385e-06,0.0002608,1.023
8.779e-06,0.0002455,1.05
8.31e-06,0.0002487,1.06
7.138e-06,0.000243,1.085
1.087e-05,0.0002505,1.006
7.075e-06,0.0002399,1.09
8.395e-06,0.0002469,1.044
9.973e-06,0.0002264,1.024
1.112e-05,0.0002483,0.996
1.005e-05,0.000237,1.031
1.56e-05,0.0002679,0.9563
7.88e-06,0.0002312,1.065
9.068e-06,0.0002413,1.031
1.075e-05,0.0002328,1.008
1.184e-05,0.0002666,0.9955
9.493e-06,0.0002504,1.036
1.073e-05,0.0002451,1.012
1.071e-05,0.000254,1.014
1.155e-05,0.0002392,1.009
8.984e-06,0.0002592,1.05
1.301e-05,0.0002445,0.9837
7.693e-06,0.000237,1.071
8.685e-06,0.0002541,1.052
9.297e-06,0.0002314,1.034
8.741e-06,0.0002435,1.061
8.734e-06,0.0002649,1.041
1.052e-05,0.0002489,1.008
1.049e-05,0.0002544,1.003
1.15e-05,0.0002556,1.002
1.234e-05,0.0002418,0.9961
1.144e-05,0.0002428,1.008
1.213e-05,0.0002463,0.9983
7.899e-06,0.0002288,1.063
1.099e-05,0.0002528,1.019
8.284e-06,0.0002332,1.056
1.276e-05,0.0002478,0.9798
1.031e-05,0.0002345,1.029
8.993e-06,0.0002461,1.053
1.071e-05,0.0002319,1.008
7.024e-06,0.0002321,1.08
1.133e-05,0.00027,1.004
1.178e-05,0.0002571,0.9967
8.356e-06,0.0002452,1.049
9.439e-06,0.0002516,1.036
1.061e-05,0.0002579,1.016
1.278e-05,0.0002588,0.9761
1.168e-05,0.0002405,0.9872
1.071e-05,0.0002321,0.9987
8.817e-06,0.0002418,1.048
9.135e-06,0.0002389,1.04
9.051e-06,0.0002529,1.041
1.142e-05,0.0002541,1.007
1.069e-05,0.0002484,1.005
1.195e-05,0.0002518,0.9924
1.115e-05,0.0002306,0.996
9.242e-06,0.0002488,1.04
1.302e-05,0.0002322,0.9743
9.348e-06,0.0002435,1.034
1.148e-05,0.0002452,0.9936
1.221e-05,0.0002448,0.9878
1.136e-05,0.0002342,1.006
1.279e-05,0.0002504,0.9848
1.091e-05,0.0002508,0.9992
1.069e-05,0.0002343,1.008
6.578e-06,0.0002394,1.095
8.78e-06,0.0002434,1.047
9.388e-06,0.0002466,1.03
1.109e-05,0.0002621,1.005
8.433e-06,0.0002359,1.046
1.053e-05,0.0002634,1.022
1.011e-05,0.0002493,1.024
1.209e-05,0.0002426,0.992
8.582e-06,0.0002654,1.043
7.895e-06,0.0002363,1.063
1.298e-05,0.0002504,0.9859
7.408e-06,0.0002422,1.064
1.01e-05,0.0002713,1.018
1.061e-05,0.0002587,1.024
1.126e-05,0.0002369,1
1.297e-05,0.000236,0.9789
1.014e-05,0.0002488,1.034
9.624e-06,0.0002566,1.041
1.084e-05,0.0002455,0.9992
8.297e-06,0.0002486,1.061
1.055e-05,0.0002491,1.012
1.339e-05,0.0002567,0.9738
1.048e-05,0.0002774,1.014
1.057e-05,0.0002466,1.017
9.757e-06,0.0002455,1.021
1.066e-05,0.0002481,1.014
8.798e-06,0.000252,1.053
7.557e-06,0.0002479,1.071
9.335e-06,0.0002555,1.041
1.17e-05,0.0002533,0.9994
1.07e-05,0.0002373,1.013
1.071e-05,0.0002494,1.018
1.12e-05,0.0002475,1.01
1.381e-05,0.0002584,0.9675
1.288e-05,0.0002396,0.9689
7.228e-06,0.000251,1.083
1.112e-05,0.0002451,1.019
1.288e-05,0.0002479,0.9817
7.978e-06,0.000263,1.057
1.346e-05,0.0002639,0.9741
8.256e-06,0.0002339,1.049
1.09e-05,0.00025,1.015
1.157e-05,0.0002496,0.9966
1.053e-05,0.0002582,1.007
8.902e-06,0.0002464,1.038
6.627e-06,0.0002468,1.101
7.654e-06,0.0002206,1.071
1.063e-05,0.0002329,1.015
9.274e-06,0.0002442,1.031
8.364e-06,0.0002373,1.053
8.475e-06,0.0002491,1.05
7.236e-06,0.0002347,1.085
9.771e-06,0.0002418,1.025
9.964e-06,0.0002471,1.036
8.889e-06,0.0002437,1.049
9.525e-06,0.0002441,1.021
7.487e-06,0.0002692,1.083
9.833e-06,0.0002703,1.027
9.689e-06,0.0002538,1.028
1.051e-05,0.0002487,1.018
1.08e-05,0.0002699,1.003
9.393e-06,0.0002427,1.022
8.512e-06,0.0002539,1.052
6.422e-06,0.0002528,1.097
8.158e-06,0.0002356,1.066
1.04e-05,0.0002623,1.026
8.99e-06,0.000262,1.05
1.182e-05,0.0002479,0.9931
8.847e-06,0.0002483,1.05
8.907e-06,0.0002382,1.043
9.529e-06,0.000234,1.032
1.119e-05,0.0002278,0.9972
1.136e-05,0.0002424,1.002
9.44e-06,0.00025,1.032
1.824e-05,0.0002757,0.9199
1.221e-05,0.0002399,0.9872
9.73e-06,0.0002387,1.023
8.723e-06,0.0002435,1.035
1.151e-05,0.0002393,1.002
1.051e-05,0.0002466,1.01
1.098e-05,0.0002474,1.01
1.176e-05,0.0002728,0.9927
6.747e-06,0.0002461,1.099
9.592e-06,0.0002401,1.032
1.065e-05,0.0002565,1.014
1.042e-05,0.000262,1.023
1.103e-05,0.0002325,1.001
1.252e-05,0.000255,0.9815
1.139e-05,0.0002467,1.011
9.134e-06,0.0002406,1.036
1.171e-05,0.0002604,0.9932
1.143e-05,0.000246,1.003
1.087e-05,0.0002614,1.018
1.181e-05,0.0002478,0.9952
1.17e-05,0.0002281,0.9865
7.967e-06,0.00024,1.066
1.253e-05,0.0002332,0.9831
7.803e-06,0.0002343,1.063
9.365e-06,0.0002266,1.038
1.094e-05,0.0002379,1.011
8.509e-06,0.000236,1.046
9.398e-06,0.0002476,1.031
8.594e-06,0.0002191,1.045
9.784e-06,0.0002305,1.035
1.019e-05,0.0002297,1.021
8.439e-06,0.0002326,1.052
7.852e-06,0.0002413,1.069
1.085e-05,0.0002359,1.012
1.288e-05,0.0002482,0.9787
1.239e-05,0.0002568,0.9874
1.019e-05,0.0002402,1.02
9.931e-06,0.0002603,1.022
1.152e-05,0.0002458,1.005
1.162e-05,0.0002387,0.9995
9.89e-06,0.0002447,1.04
9.479e-06,0.0002412,1.028
1.155e-05,0.0002596,1.006
8.063e-06,0.0002604,1.06
9.461e-06,0.0002363,1.033
1.101e-05,0.0002315,1.005
1.194e-05,0.0002487,0.9899
1.071e-05,0.0002359,1.011
9.704e-06,0.0002672,1.033
1.315e-05,0.0002397,0.9719
1.045e-05,0.0002435,1.021
1.091e-05,0.0002421,1.012
8.72e-06,0.0002517,1.045
8.504e-06,0.0002567,1.055
8.984e-06,0.0002574,1.051
6.79e-06,0.0002413,1.088
8.805e-06,0.0002382,1.05
1.07e-05,0.0002568,1.02
9.557e-06,0.0002399,1.035
1.37e-05,0.0002592,0.9748
1.244e-05,0.0002576,0.99
7.928e-06,0.0002442,1.067
1.127e-05,0.0002557,1.003
9.779e-06,0.0002301,1.027
9.43e-06,0.0002452,1.043
1.381e-05,0.0002509,0.983
7.631e-06,0.0002573,1.068
1.157e-05,0.0002397,0.9875
1.098e-05,0.0002549,1.004
9.986e-06,0.0002494,1.023
1.049e-05,0.0002432,1.016
1.005e-05,0.0002347,1.026
1.133e-05,0.0002412,1.005
7.936e-06,0.0002312,1.058
1.206e-05,0.0002573,1.001
9.596e-06,0.0002373,1.028
8.908e-06,0.0002381,1.047
1.12e-05,0.0002402,0.9998
9.272e-06,0.0002429,1.039
9.928e-06,0.0002286,1.028
9.49e-06,0.0002387,1.029
8.879e-06,0.0002528,1.048
1.024e-05,0.0002439,1.012
1.029e-05,0.0002347,1.024
8.84e-06,0.0002456,1.05
9.049e-06,0.0002323,1.035
7.286e-06,0.0002527,1.091
9.427e-06,0.0002382,1.036
1.021e-05,0.0002535,1.025
1.146e-05,0.0002368,0.9989
1.009e-05,0.0002531,1.015
1.189e-05,0.0002434,0.9948
1.273e-05,0.0002559,0.9813
9.974e-06,0.0002396,1.029
1.04e-05,0.0002304,1.016
1.129e-05,0.000249,1.004
1.166e-05,0.0002571,0.9932
9.159e-06,0.0002287,1.026
1.507e-05,0.0002601,0.9574
9.895e-06,0.0002763,1.037
7.83e-06,0.0002382,1.07
7.281e-06,0.0002281,1.078
1.171e-05,0.0002458,0.9959
1.184e-05,0.0002624,0.9924
9.615e-06,0.0002434,1.032
9.777e-06,0.0002469,1.034
8.615e-06,0.0002327,1.049
1.055e-05,0.0002516,1.004
9.917e-06,0.0002473,1.025
1.144e-05,0.0002596,1.007
1.129e-05,0.000264,1.004
1.096e-05,0.0002499,1.018
9.949e-06,0.0002322,1.017
1.095e-05,0.0002432,1.006
1.28e-05,0.0002329,0.9873
1.041e-05,0.000248,1.02
1.101e-05,0.0002593,1.012
8.916e-06,0.0002385,1.034
8.088e-06,0.0002624,1.065
1.005e-05,0.0002484,1.03
1.255e-05,0.0002439,0.9917
1.057e-05,0.0002345,1.016
7.192e-06,0.0002511,1.086
9.871e-06,0.0002355,1.033
9.075e-06,0.0002618,1.047
9.705e-06,0.0002331,1.025
7.563e-06,0.0002428,1.068
8.355e-06,0.0002495,1.066
8.176e-06,0.0002377,1.066
7.824e-06,0.000236,1.071
9.877e-06,0.000224,1.024
1.014e-05,0.0002322,1.015
7.895e-06,0.0002463,1.07
8.023e-06,0.0002273,1.061
1.165e-05,0.0002499,0.99
9.991e-06,0.0002451,1.021
8.404e-06,0.0002522,1.041
9.115e-06,0.0002504,1.041
1.099e-05,0.0002383,1.01
1.201e-05,0.000253,0.9853
9.603e-06,0.0002531,1.035
8.42e-06,0.0002468,1.059
1.184e-05,0.0002552,1.004
1.164e-05,0.0002447,1.005
8.39e-06,0.000255,1.05
1.099e-05,0.0002369,1.001
9.764e-06,0.0002306,1.029
9.979e-06,0.0002423,1.024
1.028e-05,0.0002597,1.017
8.375e-06,0.0002438,1.046
1.174e-05,0.0002471,0.9967
9.157e-06,0.0002471,1.027
1.372e-05,0.0002381,0.9641
8.218e-06,0.0002414,1.062
1.169e-05,0.0002566,0.996
1.146e-05,0.0002396,1.005
9.07e-06,0.0002399,1.036
1.322e-05,0.0002535,0.9727
8.776e-06,0.0002332,1.046
1.111e-05,0.0002561,0.9995
1.368e-05,0.0002485,0.9713
1.047e-05,0.0002373,1.02
1.057e-05,0.0002435,1.014
1.409e-05,0.0002599,0.964
8.872e-06,0.0002631,1.046
1.266e-05,0.0002765,0.9829
8.84e-06,0.0002474,1.048
1.238e-05,0.000268,0.993
9.322e-06,0.0002597,1.041
1.012e-05,0.0002419,1.021
1.241e-05,0.0002474,0.9856
7.274e-06,0.0002272,1.07
7.878e-06,0.0002438,1.068
1.192e-05,0.0002631,1.005
1.124e-05,0.000242,1.004
1.035e-05,0.0002411,1.013
6.944e-06,0.0002546,1.088
8.901e-06,0.000247,1.052
1.119e-05,0.0002454,1.004
9.605e-06,0.000243,1.028
1.143e-05,0.0002623,1.008
8.321e-06,0.0002368,1.057
9.398e-06,0.0002515,1.043
1.011e-05,0.0002378,1.029
1.252e-05,0.0002702,0.9856
1.092e-05,0.0002453,1.02
9.085e-06,0.0002362,1.037
1.248e-05,0.0002595,0.9874
1.004e-05,0.0002455,1.023
8.581e-06,0.0002365,1.036
9.109e-06,0.00024,1.033
9.409e-06,0.0002459,1.037
9.285e-06,0.0002523,1.038
9.395e-06,0.0002491,1.033
1.151e-05,0.0002747,0.9982
9.531e-06,0.0002272,1.038
7.058e-06,0.0002375,1.09
8.225e-06,0.0002425,1.055
1.188e-05,0.000237,0.9986
9.964e-06,0.0002597,1.03
1.106e-05,0.0002466,1.014
7.497e-06,0.000237,1.073
9.705e-06,0.0002449,1.031
1.102e-05,0.000227,1.009
1.013e-05,0.0002373,1.016
9.047e-06,0.0002553,1.042
8.815e-06,0.000232,1.042
1.09e-05,0.0002558,1.012
1.148e-05,0.0002494,0.9928
8.401e-06,0.0002484,1.06
1.352e-05,0.0002461,0.9604
9.036e-06,0.0002517,1.048
1.02e-05,0.0002427,1.017
1.022e-05,0.0002471,1.027
6.677e-06,0.0002345,1.09
9.617e-06,0.0002753,1.035
1.145e-05,0.0002322,0.9988
9.889e-06,0.0002513,1.021
1.113e-05,0.0002593,1.007
1.16e-05,0.0002448,1.004
9.431e-06,0.0002495,1.036
1.026e-05,0.000264,1.031
1.237e-05,0.0002287,0.9926
1.003e-05,0.000254,1.016
9.321e-06,0.0002539,1.031
1.102e-05,0.0002454,1.01
1.03e-05,0.0002361,1.026
9.988e-06,0.0002452,1.023
1.205e-05,0.0002292,0.9891
9.754e-06,0.000225,1.031
9.221e-06,0.0002561,1.039
1.348e-05,0.0002458,0.9767
1.166e-05,0.0002602,1.001
9.626e-06,0.0002402,1.026
1.101e-05,0.0002466,1.004
1.033e-05,0.0002712,1.01
9.743e-06,0.0002542,1.024
1.005e-05,0.0002668,1.023
1.435e-05,0.0002717,0.9754
9.549e-06,0.0002555,1.036
1.108e-05,0.0002482,1
1.319e-05,0.0002345,0.9743
1.094e-05,0.0002372,1.006
1.119e-05,0.0002309,1.002
1.033e-05,0.0002367,1.019
1.179e-05,0.0002523,0.9921
1.031e-05,0.0002706,1.026
9.183e-06,0.0002622,1.039
8.77e-06,0.0002426,1.04
9.796e-06,0.0002444,1.023
9.412e-06,0.0002363,1.033
9.573e-06,0.0002649,1.038
8.289e-06,0.0002303,1.062
9.002e-06,0.000233,1.042
1.158e-05,0.0002423,0.9945
1.033e-05,0.0002449,1.017
8.976e-06,0.0002579,1.042
8.923e-06,0.0002403,1.046
8.836e-06,0.0002585,1.038
9.214e-06,0.0002442,1.031
1.239e-05,0.0002486,0.9904
1.26e-05,0.0002347,0.9901
8.876e-06,0.0002509,1.043
9.703e-06,0.0002515,1.039
8.728e-06,0.0002617,1.046
8.36e-06,0.0002322,1.057
1.091e-05,0.0002548,1.015
1.141e-05,0.000253,0.9947
1.036e-05,0.0002504,1.016
1.281e-05,0.00026,0.973
9.745e-06,0.0002629,1.038
9.695e-06,0.000235,1.034
6.902e-06,0.0002341,1.084
1.095e-05,0.0002399,1.017
8.129e-06,0.0002433,1.068
9.355e-06,0.0002421,1.044
8.076e-06,0.0002302,1.066
9.948e-06,0.0002546,1.026
8.863e-06,0.000239,1.048
1.239e-05,0.0002343,0.9937
1.033e-05,0.0002396,1.009
9.125e-06,0.0002383,1.039
1.201e-05,0.0002429,0.9996
1.11e-05,0.0002475,1.008
9.351e-06,0.0002351,1.026
1.022e-05,0.0002446,1.015
1.111e-05,0.0002591,1.01
1.181e-05,0.0002565,1.004
1.296e-05,0.0002532,0.9765
9.554e-06,0.0002413,1.044
7.486e-06,0.0002374,1.068
9.914e-06,0.0002487,1.024
1.045e-05,0.0002426,1.021
1.297e-05,0.0002739,0.9791
1.495e-05,0.000272,0.9632
8.724e-06,0.0002403,1.05
1.051e-05,0.0002353,1.028
6.431e-06,0.000232,1.098
7.764e-06,0.0002354,1.074
1.307e-05,0.0002472,0.9788
1.065e-05,0.0002508,1.015
1.165e-05,0.0002429,0.9927
1.059e-05,0.0002378,1.014
9.819e-06,0.0002391,1.024
1.129e-05,0.0002347,1.009
1.08e-05,0.0002557,1.02
9.117e-06,0.0002567,1.048
1.025e-05,0.0002591,1.029
9.632e-06,0.0002559,1.026
1.158e-05,0.0002324,0.9936
9.466e-06,0.0002533,1.037
1.438e-05,0.0002709,0.9547
1.259e-05,0.000257,0.9881
8.336e-06,0.0002602,1.058
1.01e-05,0.0002699,1.033
1.061e-05,0.0002445,1.018
1.199e-05,0.0002413,0.9899
7.596e-06,0.0002333,1.072
8.491e-06,0.0002375,1.053
1.131e-05,0.0002664,1.003
8.755e-06,0.000257,1.038
8.451e-06,0.0002569,1.056
9.211e-06,0.0002454,1.035
9.365e-06,0.0002623,1.042
1.097e-05,0.000234,1.021
1.245e-05,0.0002437,0.9902
9.29e-06,0.0002547,1.047
8.41e-06,0.000269,1.048
1.231e-05,0.0002328,0.9815
8.927e-06,0.0002527,1.046
9.026e-06,0.0002384,1.042
8.189e-06,0.0002508,1.062
9.332e-06,0.0002349,1.036
1.044e-05,0.0002334,1.025
1.051e-05,0.0002648,1.019
1.156e-05,0.0002557,1.002
1.094e-05,0.0002418,0.9982
1.139e-05,0.0002665,1.003
1.185e-05,0.0002535,1
8.636e-06,0.0002688,1.058
1.28e-05,0.000253,0.9815
9.092e-06,0.0002611,1.038
7.446e-06,0.0002417,1.076
8.177e-06,0.0002368,1.061
8.61e-06,0.0002333,1.052
9.048e-06,0.0002312,1.029
9.768e-06,0.0002543,1.024
9.941e-06,0.0002682,1.032
1.166e-05,0.0002359,0.9981
6.851e-06,0.000243,1.087
8.497e-06,0.0002391,1.041
7.037e-06,0.0002234,1.091
8.483e-06,0.0002578,1.06
9.116e-06,0.0002417,1.035
1.211e-05,0.0002683,0.9884
1.204e-05,0.0002597,1.002
1.027e-05,0.0002494,1.019
1.063e-05,0.0002369,1.019
9.662e-06,0.0002355,1.03
9.867e-06,0.0002497,1.029
8.257e-06,0.0002318,1.053
9.172e-06,0.0002664,1.043
9.072e-06,0.0002416,1.034
1.136e-05,0.0002422,0.9915
1.033e-05,0.000256,1.033
7.48e-06,0.0002669,1.076
1.142e-05,0.0002351,1.009
9.244e-06,0.0002526,1.048
1.404e-05,0.0002416,0.9588
1.559e-05,0.0002451,0.9452
9.758e-06,0.0002429,1.036
8.593e-06,0.0002519,1.053
9.123e-06,0.0002215,1.037
1.094e-05,0.0002514,1.016
8.89e-06,0.0002538,1.043
9.015e-06,0.0002192,1.035
1.408e-05,0.0002458,0.965
9.817e-06,0.0002413,1.02
9.268e-06,0.0002441,1.038
8.98e-06,0.0002316,1.048
1.136e-05,0.0002423,1.008
1.207e-05,0.0002439,0.9995
8.065e-06,0.0002457,1.058
1.061e-05,0.0002486,1.01
